state_action,q_value
"((0, 0.6), 0.2)",0.0
"((0, 0.6), 0.24)",0.0
"((0, 0.6), 0.28)",0.0
"((0, 0.6), 0.32)",0.0
"((0, 0.6), 0.36)",0.0
"((0, 0.6), 0.4)",0.0
"((0, 0.6), 0.44)",0.0
"((0, 0.6), 0.48)",0.0
"((0, 0.6), 0.52)",0.0
"((0, 0.6), 0.56)",0.0
"((0, 0.6), 0.6)",0.0
"((0, 0.6), 0.64)",0.0
"((0, 0.6), 0.68)",0.0
"((0, 0.6), 0.72)",0.0
"((0, 0.6), 0.76)",0.0
"((0, 0.6), 0.8)",0.0
"((0, 0.6), 0.84)",0.0
"((0, 0.6), 0.88)",0.0
"((0, 0.6), 0.92)",0.0
"((0, 0.6), 0.96)",0.0
"((0, 0.6), 1.0)",0.0
"((0, 0.7), 0.0)",0.0
"((0, 0.7), 0.04)",0.0
"((0, 0.7), 0.08)",0.0
"((0, 0.7), 0.12)",0.0
"((0, 0.7), 0.16)",0.0
"((0, 0.7), 0.2)",0.0
"((0, 0.7), 0.24)",0.0
"((0, 0.7), 0.28)",0.0
"((0, 0.7), 0.32)",0.0
"((0, 0.7), 0.36)",0.0
"((0, 0.7), 0.4)",0.0
"((0, 0.7), 0.44)",0.0
"((0, 0.7), 0.48)",0.0
"((0, 0.7), 0.52)",0.0
"((0, 0.7), 0.56)",0.0
"((0, 0.7), 0.6)",0.0
"((0, 0.7), 0.64)",0.0
"((0, 0.7), 0.68)",0.0
"((0, 0.7), 0.72)",0.0
"((0, 0.7), 0.76)",0.0
"((0, 0.7), 0.8)",0.0
"((0, 0.7), 0.84)",0.0
"((0, 0.7), 0.88)",0.0
"((0, 0.7), 0.92)",0.0
"((0, 0.7), 0.96)",0.0
"((0, 0.7), 1.0)",0.0
"((0, 0.8), 0.0)",0.0
"((0, 0.8), 0.04)",0.0
"((0, 0.8), 0.08)",0.0
"((0, 0.8), 0.12)",0.0
"((0, 0.8), 0.16)",0.0
"((0, 0.8), 0.2)",0.0
"((0, 0.8), 0.24)",0.0
"((0, 0.8), 0.28)",0.0
"((0, 0.8), 0.32)",0.0
"((0, 0.8), 0.36)",0.0
"((0, 0.8), 0.4)",0.0
"((0, 0.8), 0.44)",0.0
"((0, 0.8), 0.48)",0.0
"((0, 0.8), 0.52)",0.0
"((0, 0.8), 0.56)",0.0
"((0, 0.8), 0.6)",0.0
"((0, 0.8), 0.64)",0.0
"((0, 0.8), 0.68)",0.0
"((0, 0.8), 0.72)",0.0
"((0, 0.8), 0.76)",0.0
"((0, 0.8), 0.8)",0.0
"((0, 0.8), 0.84)",0.0
"((0, 0.8), 0.88)",0.0
"((0, 0.8), 0.92)",0.0
"((0, 0.8), 0.96)",0.0
"((0, 0.8), 1.0)",0.0
"((0, 0.9), 0.0)",0.0
"((0, 0.9), 0.04)",0.0
"((0, 0.9), 0.08)",0.0
"((0, 0.9), 0.12)",0.0
"((0, 0.9), 0.16)",0.0
"((0, 0.9), 0.2)",0.0
"((0, 0.9), 0.24)",0.0
"((0, 0.9), 0.28)",0.0
"((0, 0.9), 0.32)",0.0
"((0, 0.9), 0.36)",0.0
"((0, 0.9), 0.4)",0.0
"((0, 0.9), 0.44)",0.0
"((0, 0.9), 0.48)",0.0
"((0, 0.9), 0.52)",0.0
"((0, 0.9), 0.56)",0.0
"((0, 0.9), 0.6)",0.0
"((0, 0.9), 0.64)",0.0
"((0, 0.9), 0.68)",0.0
"((0, 0.9), 0.72)",0.0
"((0, 0.9), 0.76)",0.0
"((0, 0.9), 0.8)",0.0
"((0, 0.9), 0.84)",0.0
"((0, 0.9), 0.88)",0.0
"((0, 0.9), 0.92)",0.0
"((0, 0.9), 0.96)",0.0
"((0, 0.9), 1.0)",0.0
"((0, 1.0), 0.0)",0.0
"((0, 1.0), 0.04)",0.0
"((0, 1.0), 0.08)",0.0
"((0, 1.0), 0.12)",0.0
"((0, 1.0), 0.16)",0.0
"((0, 1.0), 0.2)",0.0
"((0, 1.0), 0.24)",0.0
"((0, 1.0), 0.28)",0.0
"((0, 1.0), 0.32)",0.0
"((0, 1.0), 0.36)",0.0
"((0, 1.0), 0.4)",0.0
"((0, 1.0), 0.44)",0.0
"((0, 1.0), 0.48)",0.0
"((0, 1.0), 0.52)",0.0
"((0, 1.0), 0.56)",0.0
"((0, 1.0), 0.6)",0.0
"((0, 1.0), 0.64)",0.0
"((0, 1.0), 0.68)",0.0
"((0, 1.0), 0.72)",0.0
"((0, 1.0), 0.76)",0.0
"((0, 1.0), 0.8)",0.0
"((0, 1.0), 0.84)",0.0
"((0, 1.0), 0.88)",0.0
"((0, 1.0), 0.92)",0.0
"((0, 1.0), 0.96)",0.0
"((0, 1.0), 1.0)",0.0
"((0.25, 0), 0.0)",0.0
"((0.25, 0), 0.04)",0.0
"((0.25, 0), 0.08)",0.0
"((0.25, 0), 0.12)",0.0
"((0.25, 0), 0.16)",0.0
"((0.25, 0), 0.2)",0.0
"((0.25, 0), 0.24)",0.0
"((0.25, 0), 0.28)",0.0
"((0.25, 0), 0.32)",0.0
"((0.25, 0), 0.36)",0.0
"((0.25, 0), 0.4)",0.0
"((0.25, 0), 0.44)",0.0
"((0.25, 0), 0.48)",0.0
"((0.25, 0), 0.52)",0.0
"((0.25, 0), 0.56)",0.0
"((0.25, 0), 0.6)",0.0
"((0.25, 0), 0.64)",0.0
"((0.25, 0), 0.68)",0.0
"((0.25, 0), 0.72)",0.0
"((0.25, 0), 0.76)",0.0
"((0.25, 0), 0.8)",0.0
"((0.25, 0), 0.84)",0.0
"((0.25, 0), 0.88)",0.0
"((0.25, 0), 0.92)",0.0
"((0.25, 0), 0.96)",0.0
"((0.25, 0), 1.0)",0.0
"((0.25, 0.1), 0.0)",0.0
"((0.25, 0.1), 0.04)",0.0
"((0.25, 0.1), 0.08)",0.0
"((0.25, 0.1), 0.12)",0.0
"((0.25, 0.1), 0.16)",0.0
"((0.25, 0.1), 0.2)",0.0
"((0.25, 0.1), 0.24)",0.0
"((0.25, 0.1), 0.28)",0.0
"((0.25, 0.1), 0.32)",0.0
"((0.25, 0.1), 0.36)",0.0
"((0.25, 0.1), 0.4)",0.0
"((0.25, 0.1), 0.44)",0.0
"((0.25, 0.1), 0.48)",0.0
"((0.25, 0.1), 0.52)",0.0
"((0.25, 0.1), 0.56)",0.0
"((0.25, 0.1), 0.6)",0.0
"((0.25, 0.1), 0.64)",0.0
"((0.25, 0.1), 0.68)",0.0
"((0.25, 0.1), 0.72)",0.0
"((0.25, 0.1), 0.76)",0.0
"((0.25, 0.1), 0.8)",0.0
"((0.25, 0.1), 0.84)",0.0
"((0.25, 0.1), 0.88)",0.0
"((0.25, 0.1), 0.92)",0.0
"((0.25, 0.1), 0.96)",0.0
"((0.25, 0.1), 1.0)",0.0
"((0.25, 0.2), 0.0)",0.0
"((0.25, 0.2), 0.04)",0.0
"((0.25, 0.2), 0.08)",0.0
"((0.25, 0.2), 0.12)",0.0
"((0.25, 0.2), 0.16)",0.0
"((0.25, 0.2), 0.2)",0.0
"((0.25, 0.2), 0.24)",0.0
"((0.25, 0.2), 0.28)",0.0
"((0.25, 0.2), 0.32)",0.0
"((0.25, 0.2), 0.36)",0.0
"((0.25, 0.2), 0.4)",0.0
"((0.25, 0.2), 0.44)",0.0
"((0.25, 0.2), 0.48)",0.0
"((0.25, 0.2), 0.52)",0.0
"((0.25, 0.2), 0.56)",0.0
"((0.25, 0.2), 0.6)",0.0
"((0.25, 0.2), 0.64)",0.0
"((0.25, 0.2), 0.68)",0.0
"((0.25, 0.2), 0.72)",0.0
"((0.25, 0.2), 0.76)",0.0
"((0.25, 0.2), 0.8)",0.0
"((0.25, 0.2), 0.84)",0.0
"((0.25, 0.2), 0.88)",0.0
"((0.25, 0.2), 0.92)",0.0
"((0.25, 0.2), 0.96)",0.0
"((0.25, 0.2), 1.0)",0.0
"((0.25, 0.3), 0.0)",0.0
"((0.25, 0.3), 0.04)",0.0
"((0.25, 0.3), 0.08)",0.0
"((0.25, 0.3), 0.12)",0.0
"((0.25, 0.3), 0.16)",0.0
"((0.25, 0.3), 0.2)",0.0
"((0.25, 0.3), 0.24)",0.0
"((0.25, 0.3), 0.28)",0.0
"((0.25, 0.3), 0.32)",0.0
"((0.25, 0.3), 0.36)",0.0
"((0.25, 0.3), 0.4)",0.0
"((0.25, 0.3), 0.44)",0.0
"((0.25, 0.3), 0.48)",0.0
"((0.25, 0.3), 0.52)",0.0
"((0.25, 0.3), 0.56)",0.0
"((0.25, 0.3), 0.6)",0.0
"((0.25, 0.3), 0.64)",0.0
"((0.25, 0.3), 0.68)",0.0
"((0.25, 0.3), 0.72)",0.0
"((0.25, 0.3), 0.76)",0.0
"((0.25, 0.3), 0.8)",0.0
"((0.25, 0.3), 0.84)",0.0
"((0.25, 0.3), 0.88)",0.0
"((0.25, 0.3), 0.92)",0.0
"((0.25, 0.3), 0.96)",0.0
"((0.25, 0.3), 1.0)",0.0
"((0.25, 0.4), 0.0)",0.0
"((0.25, 0.4), 0.04)",0.0
"((0.25, 0.4), 0.08)",0.0
"((0.25, 0.4), 0.12)",0.0
"((0.25, 0.4), 0.16)",0.0
"((0.25, 0.4), 0.2)",0.0
"((0.25, 0.4), 0.24)",0.0
"((0.25, 0.4), 0.28)",0.0
"((0.25, 0.4), 0.32)",0.0
"((0.25, 0.4), 0.36)",0.0
"((0.25, 0.4), 0.4)",0.0
"((0.25, 0.4), 0.44)",0.0
"((0.25, 0.4), 0.48)",0.0
"((0.25, 0.4), 0.52)",0.0
"((0.25, 0.4), 0.56)",0.0
"((0.25, 0.4), 0.6)",0.0
"((0.25, 0.4), 0.64)",0.0
"((0.25, 0.4), 0.68)",0.0
"((0.25, 0.4), 0.72)",0.0
"((0.25, 0.4), 0.76)",0.0
"((0.25, 0.4), 0.8)",0.0
"((0.25, 0.4), 0.84)",0.0
"((0.25, 0.4), 0.88)",0.0
"((0.25, 0.4), 0.92)",0.0
"((0.25, 0.4), 0.96)",0.0
"((0.25, 0.4), 1.0)",0.0
"((0.25, 0.5), 0.0)",0.0
"((0.25, 0.5), 0.04)",0.0
"((0.25, 0.5), 0.08)",0.0
"((0.25, 0.5), 0.12)",0.0
"((0.25, 0.5), 0.16)",0.0
"((0.25, 0.5), 0.2)",0.0
"((0.25, 0.5), 0.24)",0.0
"((0.25, 0.5), 0.28)",0.0
"((0.25, 0.5), 0.32)",0.0
"((0.25, 0.5), 0.36)",0.0
"((0.25, 0.5), 0.4)",0.0
"((0.25, 0.5), 0.44)",0.0
"((0.25, 0.5), 0.48)",0.0
"((0.25, 0.5), 0.52)",0.0
"((0.25, 0.5), 0.56)",0.0
"((0.25, 0.5), 0.6)",0.0
"((0.25, 0.5), 0.64)",0.0
"((0.25, 0.5), 0.68)",0.0
"((0.25, 0.5), 0.72)",0.0
"((0.25, 0.5), 0.76)",0.0
"((0.25, 0.5), 0.8)",0.0
"((0.25, 0.5), 0.84)",0.0
"((0.25, 0.5), 0.88)",0.0
"((0.25, 0.5), 0.92)",0.0
"((0.25, 0.5), 0.96)",0.0
"((0.25, 0.5), 1.0)",0.0
"((0.25, 0.6), 0.0)",0.0
"((0.25, 0.6), 0.04)",0.0
"((0.25, 0.6), 0.08)",0.0
"((0.25, 0.6), 0.12)",0.0
"((0.25, 0.6), 0.16)",0.0
"((0.25, 0.6), 0.2)",0.0
"((0.25, 0.6), 0.24)",0.0
"((0.25, 0.6), 0.28)",0.0
"((0.25, 0.6), 0.32)",0.0
"((0.25, 0.6), 0.36)",0.0
"((0.25, 0.6), 0.4)",0.0
"((0.25, 0.6), 0.44)",0.0
"((0.25, 0.6), 0.48)",0.0
"((0.25, 0.6), 0.52)",0.0
"((0.25, 0.6), 0.56)",0.0
"((0.25, 0.6), 0.6)",0.0
"((0.25, 0.6), 0.64)",0.0
"((0.25, 0.6), 0.68)",0.0
"((0.25, 0.6), 0.72)",0.0
"((0.25, 0.6), 0.76)",0.0
"((0.25, 0.6), 0.8)",0.0
"((0.25, 0.6), 0.84)",0.0
"((0.25, 0.6), 0.88)",0.0
"((0.25, 0.6), 0.92)",0.0
"((0.25, 0.6), 0.96)",0.0
"((0.25, 0.6), 1.0)",0.0
"((0.25, 0.7), 0.0)",0.0
"((0.25, 0.7), 0.04)",0.0
"((0.25, 0.7), 0.08)",0.0
"((0.25, 0.7), 0.12)",0.0
"((0.25, 0.7), 0.16)",0.0
"((0.25, 0.7), 0.2)",0.0
"((0.25, 0.7), 0.24)",0.0
"((0.25, 0.7), 0.28)",0.0
"((0.25, 0.7), 0.32)",0.0
"((0.25, 0.7), 0.36)",0.0
"((0.25, 0.7), 0.4)",0.0
"((0.25, 0.7), 0.44)",0.0
"((0.25, 0.7), 0.48)",0.0
"((0.25, 0.7), 0.52)",0.0
"((0.25, 0.7), 0.56)",0.0
"((0.25, 0.7), 0.6)",0.0
"((0.25, 0.7), 0.64)",0.0
"((0.25, 0.7), 0.68)",0.0
"((0.25, 0.7), 0.72)",0.0
"((0.25, 0.7), 0.76)",0.0
"((0.25, 0.7), 0.8)",0.0
"((0.25, 0.7), 0.84)",0.0
"((0.25, 0.7), 0.88)",0.0
"((0.25, 0.7), 0.92)",0.0
"((0.25, 0.7), 0.96)",0.0
"((0.25, 0.7), 1.0)",0.0
"((0.25, 0.8), 0.0)",0.0
"((0.25, 0.8), 0.04)",0.0
"((0.25, 0.8), 0.08)",0.0
"((0.25, 0.8), 0.12)",0.0
"((0.25, 0.8), 0.16)",0.0
"((0.25, 0.8), 0.2)",0.0
"((0.25, 0.8), 0.24)",0.0
"((0.25, 0.8), 0.28)",0.0
"((0.25, 0.8), 0.32)",0.0
"((0.25, 0.8), 0.36)",0.0
"((0.25, 0.8), 0.4)",0.0
"((0.25, 0.8), 0.44)",0.0
"((0.25, 0.8), 0.48)",0.0
"((0.25, 0.8), 0.52)",0.0
"((0.25, 0.8), 0.56)",0.0
"((0.25, 0.8), 0.6)",0.0
"((0.25, 0.8), 0.64)",0.0
"((0.25, 0.8), 0.68)",0.0
"((0.25, 0.8), 0.72)",0.0
"((0.25, 0.8), 0.76)",0.0
"((0.25, 0.8), 0.8)",0.0
"((0.25, 0.8), 0.84)",0.0
"((0.25, 0.8), 0.88)",0.0
"((0.25, 0.8), 0.92)",0.0
"((0.25, 0.8), 0.96)",0.0
"((0.25, 0.8), 1.0)",0.0
"((0.25, 0.9), 0.0)",0.0
"((0.25, 0.9), 0.04)",0.0
"((0.25, 0.9), 0.08)",0.0
"((0.25, 0.9), 0.12)",0.0
"((0.25, 0.9), 0.16)",0.0
"((0.25, 0.9), 0.2)",0.0
"((0.25, 0.9), 0.24)",0.0
"((0.25, 0.9), 0.28)",0.0
"((0.25, 0.9), 0.32)",0.0
"((0.25, 0.9), 0.36)",0.0
"((0.25, 0.9), 0.4)",0.0
"((0.25, 0.9), 0.44)",0.0
"((0.25, 0.9), 0.48)",0.0
"((0.25, 0.9), 0.52)",0.0
"((0.25, 0.9), 0.56)",0.0
"((0.25, 0.9), 0.6)",0.0
"((0.25, 0.9), 0.64)",0.0
"((0.25, 0.9), 0.68)",0.0
"((0.25, 0.9), 0.72)",0.0
"((0.25, 0.9), 0.76)",0.0
"((0.25, 0.9), 0.8)",0.0
"((0.25, 0.9), 0.84)",0.0
"((0.25, 0.9), 0.88)",0.0
"((0.25, 0.9), 0.92)",0.0
"((0.25, 0.9), 0.96)",0.0
"((0.25, 0.9), 1.0)",0.0
"((0.25, 1.0), 0.0)",0.0
"((0.25, 1.0), 0.04)",0.0
"((0.25, 1.0), 0.08)",0.0
"((0.25, 1.0), 0.12)",0.0
"((0.25, 1.0), 0.16)",0.0
"((0.25, 1.0), 0.2)",0.0
"((0.25, 1.0), 0.24)",0.0
"((0.25, 1.0), 0.28)",0.0
"((0.25, 1.0), 0.32)",0.0
"((0.25, 1.0), 0.36)",0.0
"((0.25, 1.0), 0.4)",0.0
"((0.25, 1.0), 0.44)",0.0
"((0.25, 1.0), 0.48)",0.0
"((0.25, 1.0), 0.52)",0.0
"((0.25, 1.0), 0.56)",0.0
"((0.25, 1.0), 0.6)",0.0
"((0.25, 1.0), 0.64)",0.0
"((0.25, 1.0), 0.68)",0.0
"((0.25, 1.0), 0.72)",0.0
"((0.25, 1.0), 0.76)",0.0
"((0.25, 1.0), 0.8)",0.0
"((0.25, 1.0), 0.84)",0.0
"((0.25, 1.0), 0.88)",0.0
"((0.25, 1.0), 0.92)",0.0
"((0.25, 1.0), 0.96)",0.0
"((0.25, 1.0), 1.0)",0.0
"((0.5, 0), 0.0)",0.9762613567233778
"((0.5, 0), 0.04)",0.9633767511948026
"((0.5, 0), 0.08)",0.9394375750984719
"((0.5, 0), 0.12)",0.9854697991902907
"((0.5, 0), 0.16)",0.9319287334464054
"((0.5, 0), 0.2)",0.9370665315103146
"((0.5, 0), 0.24)",0.941715714304955
"((0.5, 0), 0.28)",0.9279675599623874
"((0.5, 0), 0.32)",0.8962947828723172
"((0.5, 0), 0.36)",0.9427553016909164
"((0.5, 0), 0.4)",0.986678788805401
"((0.5, 0), 0.44)",0.9018201377822833
"((0.5, 0), 0.48)",0.9045790212148467
"((0.5, 0), 0.52)",0.9277140030459206
"((0.5, 0), 0.56)",0.9138597076562689
"((0.5, 0), 0.6)",0.9188033466058947
"((0.5, 0), 0.64)",0.8877988599697532
"((0.5, 0), 0.68)",0.8948628537639743
"((0.5, 0), 0.72)",0.9072376710811302
"((0.5, 0), 0.76)",0.991895672997796
"((0.5, 0), 0.8)",0.9364757440684129
"((0.5, 0), 0.84)",0.9189962460558194
"((0.5, 0), 0.88)",0.8582275019601204
"((0.5, 0), 0.92)",0.8839394684550896
"((0.5, 0), 0.96)",0.8788984606046746
"((0.5, 0), 1.0)",0.8319793162258913
"((0.5, 0.1), 0.0)",0.0
"((0.5, 0.1), 0.04)",0.0
"((0.5, 0.1), 0.08)",0.0
"((0.5, 0.1), 0.12)",0.0
"((0.5, 0.1), 0.16)",0.0
"((0.5, 0.1), 0.2)",0.0
"((0.5, 0.1), 0.24)",0.0
"((0.5, 0.1), 0.28)",0.0
"((0.5, 0.1), 0.32)",0.0
"((0.5, 0.1), 0.36)",0.0
"((0.5, 0.1), 0.4)",0.0
"((0.5, 0.1), 0.44)",0.0
"((0.5, 0.1), 0.48)",0.0
"((0.5, 0.1), 0.52)",0.0
"((0.5, 0.1), 0.56)",0.0
"((0.5, 0.1), 0.6)",0.0
"((0.5, 0.1), 0.64)",0.0
"((0.5, 0.1), 0.68)",0.0
"((0.5, 0.1), 0.72)",0.0
"((0.5, 0.1), 0.76)",0.0
"((0.5, 0.1), 0.8)",0.0
"((0.5, 0.1), 0.84)",0.0
"((0.5, 0.1), 0.88)",0.0
"((0.5, 0.1), 0.92)",0.0
"((0.5, 0.1), 0.96)",0.0
"((0.5, 0.1), 1.0)",0.0
"((0.5, 0.2), 0.0)",0.0
"((0.5, 0.2), 0.04)",0.0
"((0.5, 0.2), 0.08)",0.0
"((0.5, 0.2), 0.12)",0.0
"((0.5, 0.2), 0.16)",0.0
"((0.5, 0.2), 0.2)",0.0
"((0.5, 0.2), 0.24)",0.0
"((0.5, 0.2), 0.28)",0.0
"((0.5, 0.2), 0.32)",0.0
"((0.5, 0.2), 0.36)",0.0
"((0.5, 0.2), 0.4)",0.0
"((0.5, 0.2), 0.44)",0.0
"((0.5, 0.2), 0.48)",0.0
"((0.5, 0.2), 0.52)",0.0
"((0.5, 0.2), 0.56)",0.0
"((0.5, 0.2), 0.6)",0.0
"((0.5, 0.2), 0.64)",0.0
"((0.5, 0.2), 0.68)",0.0
"((0.5, 0.2), 0.72)",0.0
"((0.5, 0.2), 0.76)",0.0
"((0.5, 0.2), 0.8)",0.0
"((0.5, 0.2), 0.84)",0.0
"((0.5, 0.2), 0.88)",0.0
"((0.5, 0.2), 0.92)",0.0
"((0.5, 0.2), 0.96)",0.0
"((0.5, 0.2), 1.0)",0.0
"((0.5, 0.3), 0.0)",0.0
"((0.5, 0.3), 0.04)",0.0
"((0.5, 0.3), 0.08)",0.0
"((0.5, 0.3), 0.12)",0.0
"((0.5, 0.3), 0.16)",0.0
"((0.5, 0.3), 0.2)",0.0
"((0.5, 0.3), 0.24)",0.0
"((0.5, 0.3), 0.28)",0.0
"((0.5, 0.3), 0.32)",0.0
"((0.5, 0.3), 0.36)",0.0
"((0.5, 0.3), 0.4)",0.0
"((0.5, 0.3), 0.44)",0.0
"((0.5, 0.3), 0.48)",0.0
"((0.5, 0.3), 0.52)",0.0
"((0.5, 0.3), 0.56)",0.0
"((0.5, 0.3), 0.6)",0.0
"((0.5, 0.3), 0.64)",0.0
"((0.5, 0.3), 0.68)",0.0
"((0.5, 0.3), 0.72)",0.0
"((0.5, 0.3), 0.76)",0.0
"((0.5, 0.3), 0.8)",0.0
"((0.5, 0.3), 0.84)",0.0
"((0.5, 0.3), 0.88)",0.0
"((0.5, 0.3), 0.92)",0.0
"((0.5, 0.3), 0.96)",0.0
"((0.5, 0.3), 1.0)",0.0
"((0.5, 0.4), 0.0)",0.0
"((0.5, 0.4), 0.04)",0.0
"((0.5, 0.4), 0.08)",0.0
"((0.5, 0.4), 0.12)",0.0
"((0.5, 0.4), 0.16)",0.0
"((0.5, 0.4), 0.2)",0.0
"((0.5, 0.4), 0.24)",0.0
"((0.5, 0.4), 0.28)",0.0
"((0.5, 0.4), 0.32)",0.0
"((0.5, 0.4), 0.36)",0.0
"((0.5, 0.4), 0.4)",0.0
"((0.5, 0.4), 0.44)",0.0
"((0.5, 0.4), 0.48)",0.0
"((0.5, 0.4), 0.52)",0.0
"((0.5, 0.4), 0.56)",0.0
"((0.5, 0.4), 0.6)",0.0
"((0.5, 0.4), 0.64)",0.0
"((0.5, 0.4), 0.68)",0.0
