state_action,q_value
"((0, 0.6), 0.2)",0.0
"((0, 0.6), 0.24)",0.0
"((0, 0.6), 0.28)",0.0
"((0, 0.6), 0.32)",0.0
"((0, 0.6), 0.36)",0.0
"((0, 0.6), 0.4)",0.0
"((0, 0.6), 0.44)",0.0
"((0, 0.6), 0.48)",0.0
"((0, 0.6), 0.52)",0.0
"((0, 0.6), 0.56)",0.0
"((0, 0.6), 0.6)",0.0
"((0, 0.6), 0.64)",0.0
"((0, 0.6), 0.68)",0.0
"((0, 0.6), 0.72)",0.0
"((0, 0.6), 0.76)",0.0
"((0, 0.6), 0.8)",0.0
"((0, 0.6), 0.84)",0.0
"((0, 0.6), 0.88)",0.0
"((0, 0.6), 0.92)",0.0
"((0, 0.6), 0.96)",0.0
"((0, 0.6), 1.0)",0.0
"((0, 0.7), 0.0)",0.0
"((0, 0.7), 0.04)",0.0
"((0, 0.7), 0.08)",0.0
"((0, 0.7), 0.12)",0.0
"((0, 0.7), 0.16)",0.0
"((0, 0.7), 0.2)",0.0
"((0, 0.7), 0.24)",0.0
"((0, 0.7), 0.28)",0.0
"((0, 0.7), 0.32)",0.0
"((0, 0.7), 0.36)",0.0
"((0, 0.7), 0.4)",0.0
"((0, 0.7), 0.44)",0.0
"((0, 0.7), 0.48)",0.0
"((0, 0.7), 0.52)",0.0
"((0, 0.7), 0.56)",0.0
"((0, 0.7), 0.6)",0.0
"((0, 0.7), 0.64)",0.0
"((0, 0.7), 0.68)",0.0
"((0, 0.7), 0.72)",0.0
"((0, 0.7), 0.76)",0.0
"((0, 0.7), 0.8)",0.0
"((0, 0.7), 0.84)",0.0
"((0, 0.7), 0.88)",0.0
"((0, 0.7), 0.92)",0.0
"((0, 0.7), 0.96)",0.0
"((0, 0.7), 1.0)",0.0
"((0, 0.8), 0.0)",0.0
"((0, 0.8), 0.04)",0.0
"((0, 0.8), 0.08)",0.0
"((0, 0.8), 0.12)",0.0
"((0, 0.8), 0.16)",0.0
"((0, 0.8), 0.2)",0.0
"((0, 0.8), 0.24)",0.0
"((0, 0.8), 0.28)",0.0
"((0, 0.8), 0.32)",0.0
"((0, 0.8), 0.36)",0.0
"((0, 0.8), 0.4)",0.0
"((0, 0.8), 0.44)",0.0
"((0, 0.8), 0.48)",0.0
"((0, 0.8), 0.52)",0.0
"((0, 0.8), 0.56)",0.0
"((0, 0.8), 0.6)",0.0
"((0, 0.8), 0.64)",0.0
"((0, 0.8), 0.68)",0.0
"((0, 0.8), 0.72)",0.0
"((0, 0.8), 0.76)",0.0
"((0, 0.8), 0.8)",0.0
"((0, 0.8), 0.84)",0.0
"((0, 0.8), 0.88)",0.0
"((0, 0.8), 0.92)",0.0
"((0, 0.8), 0.96)",0.0
"((0, 0.8), 1.0)",0.0
"((0, 0.9), 0.0)",0.0
"((0, 0.9), 0.04)",0.0
"((0, 0.9), 0.08)",0.0
"((0, 0.9), 0.12)",0.0
"((0, 0.9), 0.16)",0.0
"((0, 0.9), 0.2)",0.0
"((0, 0.9), 0.24)",0.0
"((0, 0.9), 0.28)",0.0
"((0, 0.9), 0.32)",0.0
"((0, 0.9), 0.36)",0.0
"((0, 0.9), 0.4)",0.0
"((0, 0.9), 0.44)",0.0
"((0, 0.9), 0.48)",0.0
"((0, 0.9), 0.52)",0.0
"((0, 0.9), 0.56)",0.0
"((0, 0.9), 0.6)",0.0
"((0, 0.9), 0.64)",0.0
"((0, 0.9), 0.68)",0.0
"((0, 0.9), 0.72)",0.0
"((0, 0.9), 0.76)",0.0
"((0, 0.9), 0.8)",0.0
"((0, 0.9), 0.84)",0.0
"((0, 0.9), 0.88)",0.0
"((0, 0.9), 0.92)",0.0
"((0, 0.9), 0.96)",0.0
"((0, 0.9), 1.0)",0.0
"((0, 1.0), 0.0)",0.0
"((0, 1.0), 0.04)",0.0
"((0, 1.0), 0.08)",0.0
"((0, 1.0), 0.12)",0.0
"((0, 1.0), 0.16)",0.0
"((0, 1.0), 0.2)",0.0
"((0, 1.0), 0.24)",0.0
"((0, 1.0), 0.28)",0.0
"((0, 1.0), 0.32)",0.0
"((0, 1.0), 0.36)",0.0
"((0, 1.0), 0.4)",0.0
"((0, 1.0), 0.44)",0.0
"((0, 1.0), 0.48)",0.0
"((0, 1.0), 0.52)",0.0
"((0, 1.0), 0.56)",0.0
"((0, 1.0), 0.6)",0.0
"((0, 1.0), 0.64)",0.0
"((0, 1.0), 0.68)",0.0
"((0, 1.0), 0.72)",0.0
"((0, 1.0), 0.76)",0.0
"((0, 1.0), 0.8)",0.0
"((0, 1.0), 0.84)",0.0
"((0, 1.0), 0.88)",0.0
"((0, 1.0), 0.92)",0.0
"((0, 1.0), 0.96)",0.0
"((0, 1.0), 1.0)",0.0
"((0.25, 0), 0.0)",0.0
"((0.25, 0), 0.04)",0.0
"((0.25, 0), 0.08)",0.0
"((0.25, 0), 0.12)",0.0
"((0.25, 0), 0.16)",0.0
"((0.25, 0), 0.2)",0.0
"((0.25, 0), 0.24)",0.0
"((0.25, 0), 0.28)",0.0
"((0.25, 0), 0.32)",0.0
"((0.25, 0), 0.36)",0.0
"((0.25, 0), 0.4)",0.0
"((0.25, 0), 0.44)",0.0
"((0.25, 0), 0.48)",0.0
"((0.25, 0), 0.52)",0.0
"((0.25, 0), 0.56)",0.0
"((0.25, 0), 0.6)",0.0
"((0.25, 0), 0.64)",0.0
"((0.25, 0), 0.68)",0.0
"((0.25, 0), 0.72)",0.0
"((0.25, 0), 0.76)",0.0
"((0.25, 0), 0.8)",0.0
"((0.25, 0), 0.84)",0.0
"((0.25, 0), 0.88)",0.0
"((0.25, 0), 0.92)",0.0
"((0.25, 0), 0.96)",0.0
"((0.25, 0), 1.0)",0.0
"((0.25, 0.1), 0.0)",0.0
"((0.25, 0.1), 0.04)",0.0
"((0.25, 0.1), 0.08)",0.0
"((0.25, 0.1), 0.12)",0.0
"((0.25, 0.1), 0.16)",0.0
"((0.25, 0.1), 0.2)",0.0
"((0.25, 0.1), 0.24)",0.0
"((0.25, 0.1), 0.28)",0.0
"((0.25, 0.1), 0.32)",0.0
"((0.25, 0.1), 0.36)",0.0
"((0.25, 0.1), 0.4)",0.0
"((0.25, 0.1), 0.44)",0.0
"((0.25, 0.1), 0.48)",0.0
"((0.25, 0.1), 0.52)",0.0
"((0.25, 0.1), 0.56)",0.0
"((0.25, 0.1), 0.6)",0.0
"((0.25, 0.1), 0.64)",0.0
"((0.25, 0.1), 0.68)",0.0
"((0.25, 0.1), 0.72)",0.0
"((0.25, 0.1), 0.76)",0.0
"((0.25, 0.1), 0.8)",0.0
"((0.25, 0.1), 0.84)",0.0
"((0.25, 0.1), 0.88)",0.0
"((0.25, 0.1), 0.92)",0.0
"((0.25, 0.1), 0.96)",0.0
"((0.25, 0.1), 1.0)",0.0
"((0.25, 0.2), 0.0)",0.0
"((0.25, 0.2), 0.04)",0.0
"((0.25, 0.2), 0.08)",0.0
"((0.25, 0.2), 0.12)",0.0
"((0.25, 0.2), 0.16)",0.0
"((0.25, 0.2), 0.2)",0.0
"((0.25, 0.2), 0.24)",0.0
"((0.25, 0.2), 0.28)",0.0
"((0.25, 0.2), 0.32)",0.0
"((0.25, 0.2), 0.36)",0.0
"((0.25, 0.2), 0.4)",0.0
"((0.25, 0.2), 0.44)",0.0
"((0.25, 0.2), 0.48)",0.0
"((0.25, 0.2), 0.52)",0.0
"((0.25, 0.2), 0.56)",0.0
"((0.25, 0.2), 0.6)",0.0
"((0.25, 0.2), 0.64)",0.0
"((0.25, 0.2), 0.68)",0.0
"((0.25, 0.2), 0.72)",0.0
"((0.25, 0.2), 0.76)",0.0
"((0.25, 0.2), 0.8)",0.0
"((0.25, 0.2), 0.84)",0.0
"((0.25, 0.2), 0.88)",0.0
"((0.25, 0.2), 0.92)",0.0
"((0.25, 0.2), 0.96)",0.0
"((0.25, 0.2), 1.0)",0.0
"((0.25, 0.3), 0.0)",0.0
"((0.25, 0.3), 0.04)",0.0
"((0.25, 0.3), 0.08)",0.0
"((0.25, 0.3), 0.12)",0.0
"((0.25, 0.3), 0.16)",0.0
"((0.25, 0.3), 0.2)",0.0
"((0.25, 0.3), 0.24)",0.0
"((0.25, 0.3), 0.28)",0.0
"((0.25, 0.3), 0.32)",0.0
"((0.25, 0.3), 0.36)",0.0
"((0.25, 0.3), 0.4)",0.0
"((0.25, 0.3), 0.44)",0.0
"((0.25, 0.3), 0.48)",0.0
"((0.25, 0.3), 0.52)",0.0
"((0.25, 0.3), 0.56)",0.0
"((0.25, 0.3), 0.6)",0.0
"((0.25, 0.3), 0.64)",0.0
"((0.25, 0.3), 0.68)",0.0
"((0.25, 0.3), 0.72)",0.0
"((0.25, 0.3), 0.76)",0.0
"((0.25, 0.3), 0.8)",0.0
"((0.25, 0.3), 0.84)",0.0
"((0.25, 0.3), 0.88)",0.0
"((0.25, 0.3), 0.92)",0.0
"((0.25, 0.3), 0.96)",0.0
"((0.25, 0.3), 1.0)",0.0
"((0.25, 0.4), 0.0)",0.0
"((0.25, 0.4), 0.04)",0.0
"((0.25, 0.4), 0.08)",0.0
"((0.25, 0.4), 0.12)",0.0
"((0.25, 0.4), 0.16)",0.0
"((0.25, 0.4), 0.2)",0.0
"((0.25, 0.4), 0.24)",0.0
"((0.25, 0.4), 0.28)",0.0
"((0.25, 0.4), 0.32)",0.0
"((0.25, 0.4), 0.36)",0.0
"((0.25, 0.4), 0.4)",0.0
"((0.25, 0.4), 0.44)",0.0
"((0.25, 0.4), 0.48)",0.0
"((0.25, 0.4), 0.52)",0.0
"((0.25, 0.4), 0.56)",0.0
"((0.25, 0.4), 0.6)",0.0
"((0.25, 0.4), 0.64)",0.0
"((0.25, 0.4), 0.68)",0.0
"((0.25, 0.4), 0.72)",0.0
"((0.25, 0.4), 0.76)",0.0
"((0.25, 0.4), 0.8)",0.0
"((0.25, 0.4), 0.84)",0.0
"((0.25, 0.4), 0.88)",0.0
"((0.25, 0.4), 0.92)",0.0
"((0.25, 0.4), 0.96)",0.0
"((0.25, 0.4), 1.0)",0.0
"((0.25, 0.5), 0.0)",0.0
"((0.25, 0.5), 0.04)",0.0
"((0.25, 0.5), 0.08)",0.0
"((0.25, 0.5), 0.12)",0.0
"((0.25, 0.5), 0.16)",0.0
"((0.25, 0.5), 0.2)",0.0
"((0.25, 0.5), 0.24)",0.0
"((0.25, 0.5), 0.28)",0.0
"((0.25, 0.5), 0.32)",0.0
"((0.25, 0.5), 0.36)",0.0
"((0.25, 0.5), 0.4)",0.0
"((0.25, 0.5), 0.44)",0.0
"((0.25, 0.5), 0.48)",0.0
"((0.25, 0.5), 0.52)",0.0
"((0.25, 0.5), 0.56)",0.0
"((0.25, 0.5), 0.6)",0.0
"((0.25, 0.5), 0.64)",0.0
"((0.25, 0.5), 0.68)",0.0
"((0.25, 0.5), 0.72)",0.0
"((0.25, 0.5), 0.76)",0.0
"((0.25, 0.5), 0.8)",0.0
"((0.25, 0.5), 0.84)",0.0
"((0.25, 0.5), 0.88)",0.0
"((0.25, 0.5), 0.92)",0.0
"((0.25, 0.5), 0.96)",0.0
"((0.25, 0.5), 1.0)",0.0
"((0.25, 0.6), 0.0)",0.0
"((0.25, 0.6), 0.04)",0.0
"((0.25, 0.6), 0.08)",0.0
"((0.25, 0.6), 0.12)",0.0
"((0.25, 0.6), 0.16)",0.0
"((0.25, 0.6), 0.2)",0.0
"((0.25, 0.6), 0.24)",0.0
"((0.25, 0.6), 0.28)",0.0
"((0.25, 0.6), 0.32)",0.0
"((0.25, 0.6), 0.36)",0.0
"((0.25, 0.6), 0.4)",0.0
"((0.25, 0.6), 0.44)",0.0
"((0.25, 0.6), 0.48)",0.0
"((0.25, 0.6), 0.52)",0.0
"((0.25, 0.6), 0.56)",0.0
"((0.25, 0.6), 0.6)",0.0
"((0.25, 0.6), 0.64)",0.0
"((0.25, 0.6), 0.68)",0.0
"((0.25, 0.6), 0.72)",0.0
"((0.25, 0.6), 0.76)",0.0
"((0.25, 0.6), 0.8)",0.0
"((0.25, 0.6), 0.84)",0.0
"((0.25, 0.6), 0.88)",0.0
"((0.25, 0.6), 0.92)",0.0
"((0.25, 0.6), 0.96)",0.0
"((0.25, 0.6), 1.0)",0.0
"((0.25, 0.7), 0.0)",0.0
"((0.25, 0.7), 0.04)",0.0
"((0.25, 0.7), 0.08)",0.0
"((0.25, 0.7), 0.12)",0.0
"((0.25, 0.7), 0.16)",0.0
"((0.25, 0.7), 0.2)",0.0
"((0.25, 0.7), 0.24)",0.0
"((0.25, 0.7), 0.28)",0.0
"((0.25, 0.7), 0.32)",0.0
"((0.25, 0.7), 0.36)",0.0
"((0.25, 0.7), 0.4)",0.0
"((0.25, 0.7), 0.44)",0.0
"((0.25, 0.7), 0.48)",0.0
"((0.25, 0.7), 0.52)",0.0
"((0.25, 0.7), 0.56)",0.0
"((0.25, 0.7), 0.6)",0.0
"((0.25, 0.7), 0.64)",0.0
"((0.25, 0.7), 0.68)",0.0
"((0.25, 0.7), 0.72)",0.0
"((0.25, 0.7), 0.76)",0.0
"((0.25, 0.7), 0.8)",0.0
"((0.25, 0.7), 0.84)",0.0
"((0.25, 0.7), 0.88)",0.0
"((0.25, 0.7), 0.92)",0.0
"((0.25, 0.7), 0.96)",0.0
"((0.25, 0.7), 1.0)",0.0
"((0.25, 0.8), 0.0)",0.0
"((0.25, 0.8), 0.04)",0.0
"((0.25, 0.8), 0.08)",0.0
"((0.25, 0.8), 0.12)",0.0
"((0.25, 0.8), 0.16)",0.0
"((0.25, 0.8), 0.2)",0.0
"((0.25, 0.8), 0.24)",0.0
"((0.25, 0.8), 0.28)",0.0
"((0.25, 0.8), 0.32)",0.0
"((0.25, 0.8), 0.36)",0.0
"((0.25, 0.8), 0.4)",0.0
"((0.25, 0.8), 0.44)",0.0
"((0.25, 0.8), 0.48)",0.0
"((0.25, 0.8), 0.52)",0.0
"((0.25, 0.8), 0.56)",0.0
"((0.25, 0.8), 0.6)",0.0
"((0.25, 0.8), 0.64)",0.0
"((0.25, 0.8), 0.68)",0.0
"((0.25, 0.8), 0.72)",0.0
"((0.25, 0.8), 0.76)",0.0
"((0.25, 0.8), 0.8)",0.0
"((0.25, 0.8), 0.84)",0.0
"((0.25, 0.8), 0.88)",0.0
"((0.25, 0.8), 0.92)",0.0
"((0.25, 0.8), 0.96)",0.0
"((0.25, 0.8), 1.0)",0.0
"((0.25, 0.9), 0.0)",0.0
"((0.25, 0.9), 0.04)",0.0
"((0.25, 0.9), 0.08)",0.0
"((0.25, 0.9), 0.12)",0.0
"((0.25, 0.9), 0.16)",0.0
"((0.25, 0.9), 0.2)",0.0
"((0.25, 0.9), 0.24)",0.0
"((0.25, 0.9), 0.28)",0.0
"((0.25, 0.9), 0.32)",0.0
"((0.25, 0.9), 0.36)",0.0
"((0.25, 0.9), 0.4)",0.0
"((0.25, 0.9), 0.44)",0.0
"((0.25, 0.9), 0.48)",0.0
"((0.25, 0.9), 0.52)",0.0
"((0.25, 0.9), 0.56)",0.0
"((0.25, 0.9), 0.6)",0.0
"((0.25, 0.9), 0.64)",0.0
"((0.25, 0.9), 0.68)",0.0
"((0.25, 0.9), 0.72)",0.0
"((0.25, 0.9), 0.76)",0.0
"((0.25, 0.9), 0.8)",0.0
"((0.25, 0.9), 0.84)",0.0
"((0.25, 0.9), 0.88)",0.0
"((0.25, 0.9), 0.92)",0.0
"((0.25, 0.9), 0.96)",0.0
"((0.25, 0.9), 1.0)",0.0
"((0.25, 1.0), 0.0)",0.0
"((0.25, 1.0), 0.04)",0.0
"((0.25, 1.0), 0.08)",0.0
"((0.25, 1.0), 0.12)",0.0
"((0.25, 1.0), 0.16)",0.0
"((0.25, 1.0), 0.2)",0.0
"((0.25, 1.0), 0.24)",0.0
"((0.25, 1.0), 0.28)",0.0
"((0.25, 1.0), 0.32)",0.0
"((0.25, 1.0), 0.36)",0.0
"((0.25, 1.0), 0.4)",0.0
"((0.25, 1.0), 0.44)",0.0
"((0.25, 1.0), 0.48)",0.0
"((0.25, 1.0), 0.52)",0.0
"((0.25, 1.0), 0.56)",0.0
"((0.25, 1.0), 0.6)",0.0
"((0.25, 1.0), 0.64)",0.0
"((0.25, 1.0), 0.68)",0.0
"((0.25, 1.0), 0.72)",0.0
"((0.25, 1.0), 0.76)",0.0
"((0.25, 1.0), 0.8)",0.0
"((0.25, 1.0), 0.84)",0.0
"((0.25, 1.0), 0.88)",0.0
"((0.25, 1.0), 0.92)",0.0
"((0.25, 1.0), 0.96)",0.0
"((0.25, 1.0), 1.0)",0.0
"((0.5, 0), 0.0)",1.317717651509435
"((0.5, 0), 0.04)",1.3124942647674185
"((0.5, 0), 0.08)",1.2546617502955857
"((0.5, 0), 0.12)",1.3280788554238347
"((0.5, 0), 0.16)",1.2501646628466268
"((0.5, 0), 0.2)",1.2495791295457574
"((0.5, 0), 0.24)",1.3116541373815112
"((0.5, 0), 0.28)",1.315656542711473
"((0.5, 0), 0.32)",1.3019231232650865
"((0.5, 0), 0.36)",1.262106337205205
"((0.5, 0), 0.4)",1.2316419494375102
"((0.5, 0), 0.44)",1.2287644096834376
"((0.5, 0), 0.48)",1.2777513115780221
"((0.5, 0), 0.52)",1.3074348100813065
"((0.5, 0), 0.56)",1.331181314501792
"((0.5, 0), 0.6)",1.2615477250537723
"((0.5, 0), 0.64)",1.2805400139953933
"((0.5, 0), 0.68)",1.2724318747368135
"((0.5, 0), 0.72)",1.3016028914979554
"((0.5, 0), 0.76)",1.2466079218438229
"((0.5, 0), 0.8)",1.2217374102420864
"((0.5, 0), 0.84)",1.2853496336182433
"((0.5, 0), 0.88)",1.232938838699562
"((0.5, 0), 0.92)",1.3049884015631972
"((0.5, 0), 0.96)",1.2186745978911107
"((0.5, 0), 1.0)",1.2462192565466483
"((0.5, 0.1), 0.0)",0.0
"((0.5, 0.1), 0.04)",0.0
"((0.5, 0.1), 0.08)",0.0
"((0.5, 0.1), 0.12)",0.0
"((0.5, 0.1), 0.16)",0.0
"((0.5, 0.1), 0.2)",0.0
"((0.5, 0.1), 0.24)",0.0
"((0.5, 0.1), 0.28)",0.0
"((0.5, 0.1), 0.32)",0.0
"((0.5, 0.1), 0.36)",0.0
"((0.5, 0.1), 0.4)",0.0
"((0.5, 0.1), 0.44)",0.0
"((0.5, 0.1), 0.48)",0.0
"((0.5, 0.1), 0.52)",0.0
"((0.5, 0.1), 0.56)",0.0
"((0.5, 0.1), 0.6)",0.0
"((0.5, 0.1), 0.64)",0.0
"((0.5, 0.1), 0.68)",0.0
"((0.5, 0.1), 0.72)",0.0
"((0.5, 0.1), 0.76)",0.0
"((0.5, 0.1), 0.8)",0.0
"((0.5, 0.1), 0.84)",0.0
"((0.5, 0.1), 0.88)",0.0
"((0.5, 0.1), 0.92)",0.0
"((0.5, 0.1), 0.96)",0.0
"((0.5, 0.1), 1.0)",0.0
"((0.5, 0.2), 0.0)",0.0
"((0.5, 0.2), 0.04)",0.0
"((0.5, 0.2), 0.08)",0.0
"((0.5, 0.2), 0.12)",0.0
"((0.5, 0.2), 0.16)",0.0
"((0.5, 0.2), 0.2)",0.0
"((0.5, 0.2), 0.24)",0.0
"((0.5, 0.2), 0.28)",0.0
"((0.5, 0.2), 0.32)",0.0
"((0.5, 0.2), 0.36)",0.0
"((0.5, 0.2), 0.4)",0.0
"((0.5, 0.2), 0.44)",0.0
"((0.5, 0.2), 0.48)",0.0
"((0.5, 0.2), 0.52)",0.0
"((0.5, 0.2), 0.56)",0.0
"((0.5, 0.2), 0.6)",0.0
"((0.5, 0.2), 0.64)",0.0
"((0.5, 0.2), 0.68)",0.0
"((0.5, 0.2), 0.72)",0.0
"((0.5, 0.2), 0.76)",0.0
"((0.5, 0.2), 0.8)",0.0
"((0.5, 0.2), 0.84)",0.0
"((0.5, 0.2), 0.88)",0.0
"((0.5, 0.2), 0.92)",0.0
"((0.5, 0.2), 0.96)",0.0
"((0.5, 0.2), 1.0)",0.0
"((0.5, 0.3), 0.0)",0.0
"((0.5, 0.3), 0.04)",0.0
"((0.5, 0.3), 0.08)",0.0
"((0.5, 0.3), 0.12)",0.0
"((0.5, 0.3), 0.16)",0.0
"((0.5, 0.3), 0.2)",0.0
"((0.5, 0.3), 0.24)",0.0
"((0.5, 0.3), 0.28)",0.0
"((0.5, 0.3), 0.32)",0.0
"((0.5, 0.3), 0.36)",0.0
"((0.5, 0.3), 0.4)",0.0
"((0.5, 0.3), 0.44)",0.0
"((0.5, 0.3), 0.48)",0.0
"((0.5, 0.3), 0.52)",0.0
"((0.5, 0.3), 0.56)",0.0
"((0.5, 0.3), 0.6)",0.0
"((0.5, 0.3), 0.64)",0.0
"((0.5, 0.3), 0.68)",0.0
"((0.5, 0.3), 0.72)",0.0
"((0.5, 0.3), 0.76)",0.0
"((0.5, 0.3), 0.8)",0.0
"((0.5, 0.3), 0.84)",0.0
"((0.5, 0.3), 0.88)",0.0
"((0.5, 0.3), 0.92)",0.0
"((0.5, 0.3), 0.96)",0.0
"((0.5, 0.3), 1.0)",0.0
"((0.5, 0.4), 0.0)",0.0
"((0.5, 0.4), 0.04)",0.0
"((0.5, 0.4), 0.08)",0.0
"((0.5, 0.4), 0.12)",0.0
"((0.5, 0.4), 0.16)",0.0
"((0.5, 0.4), 0.2)",0.0
"((0.5, 0.4), 0.24)",0.0
"((0.5, 0.4), 0.28)",0.0
"((0.5, 0.4), 0.32)",0.0
"((0.5, 0.4), 0.36)",0.0
"((0.5, 0.4), 0.4)",0.0
"((0.5, 0.4), 0.44)",0.0
"((0.5, 0.4), 0.48)",0.0
"((0.5, 0.4), 0.52)",0.0
"((0.5, 0.4), 0.56)",0.0
"((0.5, 0.4), 0.6)",0.0
"((0.5, 0.4), 0.64)",0.0
"((0.5, 0.4), 0.68)",0.0
