state_action,q_value
"((0, 0.6), 0.2)",0.0
"((0, 0.6), 0.24)",0.0
"((0, 0.6), 0.28)",0.0
"((0, 0.6), 0.32)",0.0
"((0, 0.6), 0.36)",0.0
"((0, 0.6), 0.4)",0.0
"((0, 0.6), 0.44)",0.0
"((0, 0.6), 0.48)",0.0
"((0, 0.6), 0.52)",0.0
"((0, 0.6), 0.56)",0.0
"((0, 0.6), 0.6)",0.0
"((0, 0.6), 0.64)",0.0
"((0, 0.6), 0.68)",0.0
"((0, 0.6), 0.72)",0.0
"((0, 0.6), 0.76)",0.0
"((0, 0.6), 0.8)",0.0
"((0, 0.6), 0.84)",0.0
"((0, 0.6), 0.88)",0.0
"((0, 0.6), 0.92)",0.0
"((0, 0.6), 0.96)",0.0
"((0, 0.6), 1.0)",0.0
"((0, 0.7), 0.0)",0.0
"((0, 0.7), 0.04)",0.0
"((0, 0.7), 0.08)",0.0
"((0, 0.7), 0.12)",0.0
"((0, 0.7), 0.16)",0.0
"((0, 0.7), 0.2)",0.0
"((0, 0.7), 0.24)",0.0
"((0, 0.7), 0.28)",0.0
"((0, 0.7), 0.32)",0.0
"((0, 0.7), 0.36)",0.0
"((0, 0.7), 0.4)",0.0
"((0, 0.7), 0.44)",0.0
"((0, 0.7), 0.48)",0.0
"((0, 0.7), 0.52)",0.0
"((0, 0.7), 0.56)",0.0
"((0, 0.7), 0.6)",0.0
"((0, 0.7), 0.64)",0.0
"((0, 0.7), 0.68)",0.0
"((0, 0.7), 0.72)",0.0
"((0, 0.7), 0.76)",0.0
"((0, 0.7), 0.8)",0.0
"((0, 0.7), 0.84)",0.0
"((0, 0.7), 0.88)",0.0
"((0, 0.7), 0.92)",0.0
"((0, 0.7), 0.96)",0.0
"((0, 0.7), 1.0)",0.0
"((0, 0.8), 0.0)",0.0
"((0, 0.8), 0.04)",0.0
"((0, 0.8), 0.08)",0.0
"((0, 0.8), 0.12)",0.0
"((0, 0.8), 0.16)",0.0
"((0, 0.8), 0.2)",0.0
"((0, 0.8), 0.24)",0.0
"((0, 0.8), 0.28)",0.0
"((0, 0.8), 0.32)",0.0
"((0, 0.8), 0.36)",0.0
"((0, 0.8), 0.4)",0.0
"((0, 0.8), 0.44)",0.0
"((0, 0.8), 0.48)",0.0
"((0, 0.8), 0.52)",0.0
"((0, 0.8), 0.56)",0.0
"((0, 0.8), 0.6)",0.0
"((0, 0.8), 0.64)",0.0
"((0, 0.8), 0.68)",0.0
"((0, 0.8), 0.72)",0.0
"((0, 0.8), 0.76)",0.0
"((0, 0.8), 0.8)",0.0
"((0, 0.8), 0.84)",0.0
"((0, 0.8), 0.88)",0.0
"((0, 0.8), 0.92)",0.0
"((0, 0.8), 0.96)",0.0
"((0, 0.8), 1.0)",0.0
"((0, 0.9), 0.0)",0.0
"((0, 0.9), 0.04)",0.0
"((0, 0.9), 0.08)",0.0
"((0, 0.9), 0.12)",0.0
"((0, 0.9), 0.16)",0.0
"((0, 0.9), 0.2)",0.0
"((0, 0.9), 0.24)",0.0
"((0, 0.9), 0.28)",0.0
"((0, 0.9), 0.32)",0.0
"((0, 0.9), 0.36)",0.0
"((0, 0.9), 0.4)",0.0
"((0, 0.9), 0.44)",0.0
"((0, 0.9), 0.48)",0.0
"((0, 0.9), 0.52)",0.0
"((0, 0.9), 0.56)",0.0
"((0, 0.9), 0.6)",0.0
"((0, 0.9), 0.64)",0.0
"((0, 0.9), 0.68)",0.0
"((0, 0.9), 0.72)",0.0
"((0, 0.9), 0.76)",0.0
"((0, 0.9), 0.8)",0.0
"((0, 0.9), 0.84)",0.0
"((0, 0.9), 0.88)",0.0
"((0, 0.9), 0.92)",0.0
"((0, 0.9), 0.96)",0.0
"((0, 0.9), 1.0)",0.0
"((0, 1.0), 0.0)",0.0
"((0, 1.0), 0.04)",0.0
"((0, 1.0), 0.08)",0.0
"((0, 1.0), 0.12)",0.0
"((0, 1.0), 0.16)",0.0
"((0, 1.0), 0.2)",0.0
"((0, 1.0), 0.24)",0.0
"((0, 1.0), 0.28)",0.0
"((0, 1.0), 0.32)",0.0
"((0, 1.0), 0.36)",0.0
"((0, 1.0), 0.4)",0.0
"((0, 1.0), 0.44)",0.0
"((0, 1.0), 0.48)",0.0
"((0, 1.0), 0.52)",0.0
"((0, 1.0), 0.56)",0.0
"((0, 1.0), 0.6)",0.0
"((0, 1.0), 0.64)",0.0
"((0, 1.0), 0.68)",0.0
"((0, 1.0), 0.72)",0.0
"((0, 1.0), 0.76)",0.0
"((0, 1.0), 0.8)",0.0
"((0, 1.0), 0.84)",0.0
"((0, 1.0), 0.88)",0.0
"((0, 1.0), 0.92)",0.0
"((0, 1.0), 0.96)",0.0
"((0, 1.0), 1.0)",0.0
"((0.25, 0), 0.0)",0.0
"((0.25, 0), 0.04)",0.0
"((0.25, 0), 0.08)",0.0
"((0.25, 0), 0.12)",0.0
"((0.25, 0), 0.16)",0.0
"((0.25, 0), 0.2)",0.0
"((0.25, 0), 0.24)",0.0
"((0.25, 0), 0.28)",0.0
"((0.25, 0), 0.32)",0.0
"((0.25, 0), 0.36)",0.0
"((0.25, 0), 0.4)",0.0
"((0.25, 0), 0.44)",0.0
"((0.25, 0), 0.48)",0.0
"((0.25, 0), 0.52)",0.0
"((0.25, 0), 0.56)",0.0
"((0.25, 0), 0.6)",0.0
"((0.25, 0), 0.64)",0.0
"((0.25, 0), 0.68)",0.0
"((0.25, 0), 0.72)",0.0
"((0.25, 0), 0.76)",0.0
"((0.25, 0), 0.8)",0.0
"((0.25, 0), 0.84)",0.0
"((0.25, 0), 0.88)",0.0
"((0.25, 0), 0.92)",0.0
"((0.25, 0), 0.96)",0.0
"((0.25, 0), 1.0)",0.0
"((0.25, 0.1), 0.0)",0.0
"((0.25, 0.1), 0.04)",0.0
"((0.25, 0.1), 0.08)",0.0
"((0.25, 0.1), 0.12)",0.0
"((0.25, 0.1), 0.16)",0.0
"((0.25, 0.1), 0.2)",0.0
"((0.25, 0.1), 0.24)",0.0
"((0.25, 0.1), 0.28)",0.0
"((0.25, 0.1), 0.32)",0.0
"((0.25, 0.1), 0.36)",0.0
"((0.25, 0.1), 0.4)",0.0
"((0.25, 0.1), 0.44)",0.0
"((0.25, 0.1), 0.48)",0.0
"((0.25, 0.1), 0.52)",0.0
"((0.25, 0.1), 0.56)",0.0
"((0.25, 0.1), 0.6)",0.0
"((0.25, 0.1), 0.64)",0.0
"((0.25, 0.1), 0.68)",0.0
"((0.25, 0.1), 0.72)",0.0
"((0.25, 0.1), 0.76)",0.0
"((0.25, 0.1), 0.8)",0.0
"((0.25, 0.1), 0.84)",0.0
"((0.25, 0.1), 0.88)",0.0
"((0.25, 0.1), 0.92)",0.0
"((0.25, 0.1), 0.96)",0.0
"((0.25, 0.1), 1.0)",0.0
"((0.25, 0.2), 0.0)",0.0
"((0.25, 0.2), 0.04)",0.0
"((0.25, 0.2), 0.08)",0.0
"((0.25, 0.2), 0.12)",0.0
"((0.25, 0.2), 0.16)",0.0
"((0.25, 0.2), 0.2)",0.0
"((0.25, 0.2), 0.24)",0.0
"((0.25, 0.2), 0.28)",0.0
"((0.25, 0.2), 0.32)",0.0
"((0.25, 0.2), 0.36)",0.0
"((0.25, 0.2), 0.4)",0.0
"((0.25, 0.2), 0.44)",0.0
"((0.25, 0.2), 0.48)",0.0
"((0.25, 0.2), 0.52)",0.0
"((0.25, 0.2), 0.56)",0.0
"((0.25, 0.2), 0.6)",0.0
"((0.25, 0.2), 0.64)",0.0
"((0.25, 0.2), 0.68)",0.0
"((0.25, 0.2), 0.72)",0.0
"((0.25, 0.2), 0.76)",0.0
"((0.25, 0.2), 0.8)",0.0
"((0.25, 0.2), 0.84)",0.0
"((0.25, 0.2), 0.88)",0.0
"((0.25, 0.2), 0.92)",0.0
"((0.25, 0.2), 0.96)",0.0
"((0.25, 0.2), 1.0)",0.0
"((0.25, 0.3), 0.0)",0.0
"((0.25, 0.3), 0.04)",0.0
"((0.25, 0.3), 0.08)",0.0
"((0.25, 0.3), 0.12)",0.0
"((0.25, 0.3), 0.16)",0.0
"((0.25, 0.3), 0.2)",0.0
"((0.25, 0.3), 0.24)",0.0
"((0.25, 0.3), 0.28)",0.0
"((0.25, 0.3), 0.32)",0.0
"((0.25, 0.3), 0.36)",0.0
"((0.25, 0.3), 0.4)",0.0
"((0.25, 0.3), 0.44)",0.0
"((0.25, 0.3), 0.48)",0.0
"((0.25, 0.3), 0.52)",0.0
"((0.25, 0.3), 0.56)",0.0
"((0.25, 0.3), 0.6)",0.0
"((0.25, 0.3), 0.64)",0.0
"((0.25, 0.3), 0.68)",0.0
"((0.25, 0.3), 0.72)",0.0
"((0.25, 0.3), 0.76)",0.0
"((0.25, 0.3), 0.8)",0.0
"((0.25, 0.3), 0.84)",0.0
"((0.25, 0.3), 0.88)",0.0
"((0.25, 0.3), 0.92)",0.0
"((0.25, 0.3), 0.96)",0.0
"((0.25, 0.3), 1.0)",0.0
"((0.25, 0.4), 0.0)",0.0
"((0.25, 0.4), 0.04)",0.0
"((0.25, 0.4), 0.08)",0.0
"((0.25, 0.4), 0.12)",0.0
"((0.25, 0.4), 0.16)",0.0
"((0.25, 0.4), 0.2)",0.0
"((0.25, 0.4), 0.24)",0.0
"((0.25, 0.4), 0.28)",0.0
"((0.25, 0.4), 0.32)",0.0
"((0.25, 0.4), 0.36)",0.0
"((0.25, 0.4), 0.4)",0.0
"((0.25, 0.4), 0.44)",0.0
"((0.25, 0.4), 0.48)",0.0
"((0.25, 0.4), 0.52)",0.0
"((0.25, 0.4), 0.56)",0.0
"((0.25, 0.4), 0.6)",0.0
"((0.25, 0.4), 0.64)",0.0
"((0.25, 0.4), 0.68)",0.0
"((0.25, 0.4), 0.72)",0.0
"((0.25, 0.4), 0.76)",0.0
"((0.25, 0.4), 0.8)",0.0
"((0.25, 0.4), 0.84)",0.0
"((0.25, 0.4), 0.88)",0.0
"((0.25, 0.4), 0.92)",0.0
"((0.25, 0.4), 0.96)",0.0
"((0.25, 0.4), 1.0)",0.0
"((0.25, 0.5), 0.0)",0.0
"((0.25, 0.5), 0.04)",0.0
"((0.25, 0.5), 0.08)",0.0
"((0.25, 0.5), 0.12)",0.0
"((0.25, 0.5), 0.16)",0.0
"((0.25, 0.5), 0.2)",0.0
"((0.25, 0.5), 0.24)",0.0
"((0.25, 0.5), 0.28)",0.0
"((0.25, 0.5), 0.32)",0.0
"((0.25, 0.5), 0.36)",0.0
"((0.25, 0.5), 0.4)",0.0
"((0.25, 0.5), 0.44)",0.0
"((0.25, 0.5), 0.48)",0.0
"((0.25, 0.5), 0.52)",0.0
"((0.25, 0.5), 0.56)",0.0
"((0.25, 0.5), 0.6)",0.0
"((0.25, 0.5), 0.64)",0.0
"((0.25, 0.5), 0.68)",0.0
"((0.25, 0.5), 0.72)",0.0
"((0.25, 0.5), 0.76)",0.0
"((0.25, 0.5), 0.8)",0.0
"((0.25, 0.5), 0.84)",0.0
"((0.25, 0.5), 0.88)",0.0
"((0.25, 0.5), 0.92)",0.0
"((0.25, 0.5), 0.96)",0.0
"((0.25, 0.5), 1.0)",0.0
"((0.25, 0.6), 0.0)",0.0
"((0.25, 0.6), 0.04)",0.0
"((0.25, 0.6), 0.08)",0.0
"((0.25, 0.6), 0.12)",0.0
"((0.25, 0.6), 0.16)",0.0
"((0.25, 0.6), 0.2)",0.0
"((0.25, 0.6), 0.24)",0.0
"((0.25, 0.6), 0.28)",0.0
"((0.25, 0.6), 0.32)",0.0
"((0.25, 0.6), 0.36)",0.0
"((0.25, 0.6), 0.4)",0.0
"((0.25, 0.6), 0.44)",0.0
"((0.25, 0.6), 0.48)",0.0
"((0.25, 0.6), 0.52)",0.0
"((0.25, 0.6), 0.56)",0.0
"((0.25, 0.6), 0.6)",0.0
"((0.25, 0.6), 0.64)",0.0
"((0.25, 0.6), 0.68)",0.0
"((0.25, 0.6), 0.72)",0.0
"((0.25, 0.6), 0.76)",0.0
"((0.25, 0.6), 0.8)",0.0
"((0.25, 0.6), 0.84)",0.0
"((0.25, 0.6), 0.88)",0.0
"((0.25, 0.6), 0.92)",0.0
"((0.25, 0.6), 0.96)",0.0
"((0.25, 0.6), 1.0)",0.0
"((0.25, 0.7), 0.0)",0.0
"((0.25, 0.7), 0.04)",0.0
"((0.25, 0.7), 0.08)",0.0
"((0.25, 0.7), 0.12)",0.0
"((0.25, 0.7), 0.16)",0.0
"((0.25, 0.7), 0.2)",0.0
"((0.25, 0.7), 0.24)",0.0
"((0.25, 0.7), 0.28)",0.0
"((0.25, 0.7), 0.32)",0.0
"((0.25, 0.7), 0.36)",0.0
"((0.25, 0.7), 0.4)",0.0
"((0.25, 0.7), 0.44)",0.0
"((0.25, 0.7), 0.48)",0.0
"((0.25, 0.7), 0.52)",0.0
"((0.25, 0.7), 0.56)",0.0
"((0.25, 0.7), 0.6)",0.0
"((0.25, 0.7), 0.64)",0.0
"((0.25, 0.7), 0.68)",0.0
"((0.25, 0.7), 0.72)",0.0
"((0.25, 0.7), 0.76)",0.0
"((0.25, 0.7), 0.8)",0.0
"((0.25, 0.7), 0.84)",0.0
"((0.25, 0.7), 0.88)",0.0
"((0.25, 0.7), 0.92)",0.0
"((0.25, 0.7), 0.96)",0.0
"((0.25, 0.7), 1.0)",0.0
"((0.25, 0.8), 0.0)",0.0
"((0.25, 0.8), 0.04)",0.0
"((0.25, 0.8), 0.08)",0.0
"((0.25, 0.8), 0.12)",0.0
"((0.25, 0.8), 0.16)",0.0
"((0.25, 0.8), 0.2)",0.0
"((0.25, 0.8), 0.24)",0.0
"((0.25, 0.8), 0.28)",0.0
"((0.25, 0.8), 0.32)",0.0
"((0.25, 0.8), 0.36)",0.0
"((0.25, 0.8), 0.4)",0.0
"((0.25, 0.8), 0.44)",0.0
"((0.25, 0.8), 0.48)",0.0
"((0.25, 0.8), 0.52)",0.0
"((0.25, 0.8), 0.56)",0.0
"((0.25, 0.8), 0.6)",0.0
"((0.25, 0.8), 0.64)",0.0
"((0.25, 0.8), 0.68)",0.0
"((0.25, 0.8), 0.72)",0.0
"((0.25, 0.8), 0.76)",0.0
"((0.25, 0.8), 0.8)",0.0
"((0.25, 0.8), 0.84)",0.0
"((0.25, 0.8), 0.88)",0.0
"((0.25, 0.8), 0.92)",0.0
"((0.25, 0.8), 0.96)",0.0
"((0.25, 0.8), 1.0)",0.0
"((0.25, 0.9), 0.0)",0.0
"((0.25, 0.9), 0.04)",0.0
"((0.25, 0.9), 0.08)",0.0
"((0.25, 0.9), 0.12)",0.0
"((0.25, 0.9), 0.16)",0.0
"((0.25, 0.9), 0.2)",0.0
"((0.25, 0.9), 0.24)",0.0
"((0.25, 0.9), 0.28)",0.0
"((0.25, 0.9), 0.32)",0.0
"((0.25, 0.9), 0.36)",0.0
"((0.25, 0.9), 0.4)",0.0
"((0.25, 0.9), 0.44)",0.0
"((0.25, 0.9), 0.48)",0.0
"((0.25, 0.9), 0.52)",0.0
"((0.25, 0.9), 0.56)",0.0
"((0.25, 0.9), 0.6)",0.0
"((0.25, 0.9), 0.64)",0.0
"((0.25, 0.9), 0.68)",0.0
"((0.25, 0.9), 0.72)",0.0
"((0.25, 0.9), 0.76)",0.0
"((0.25, 0.9), 0.8)",0.0
"((0.25, 0.9), 0.84)",0.0
"((0.25, 0.9), 0.88)",0.0
"((0.25, 0.9), 0.92)",0.0
"((0.25, 0.9), 0.96)",0.0
"((0.25, 0.9), 1.0)",0.0
"((0.25, 1.0), 0.0)",0.0
"((0.25, 1.0), 0.04)",0.0
"((0.25, 1.0), 0.08)",0.0
"((0.25, 1.0), 0.12)",0.0
"((0.25, 1.0), 0.16)",0.0
"((0.25, 1.0), 0.2)",0.0
"((0.25, 1.0), 0.24)",0.0
"((0.25, 1.0), 0.28)",0.0
"((0.25, 1.0), 0.32)",0.0
"((0.25, 1.0), 0.36)",0.0
"((0.25, 1.0), 0.4)",0.0
"((0.25, 1.0), 0.44)",0.0
"((0.25, 1.0), 0.48)",0.0
"((0.25, 1.0), 0.52)",0.0
"((0.25, 1.0), 0.56)",0.0
"((0.25, 1.0), 0.6)",0.0
"((0.25, 1.0), 0.64)",0.0
"((0.25, 1.0), 0.68)",0.0
"((0.25, 1.0), 0.72)",0.0
"((0.25, 1.0), 0.76)",0.0
"((0.25, 1.0), 0.8)",0.0
"((0.25, 1.0), 0.84)",0.0
"((0.25, 1.0), 0.88)",0.0
"((0.25, 1.0), 0.92)",0.0
"((0.25, 1.0), 0.96)",0.0
"((0.25, 1.0), 1.0)",0.0
"((0.5, 0), 0.0)",3.353253894760958
"((0.5, 0), 0.04)",3.3419820791405823
"((0.5, 0), 0.08)",3.051466814605408
"((0.5, 0), 0.12)",3.227290757601112
"((0.5, 0), 0.16)",3.152090622190534
"((0.5, 0), 0.2)",3.2729578635822407
"((0.5, 0), 0.24)",3.352932652084544
"((0.5, 0), 0.28)",3.0730330459808686
"((0.5, 0), 0.32)",3.0325633230477695
"((0.5, 0), 0.36)",3.252014122487838
"((0.5, 0), 0.4)",3.229030924493056
"((0.5, 0), 0.44)",3.282469898311324
"((0.5, 0), 0.48)",3.2110480635989904
"((0.5, 0), 0.52)",3.2056645034351763
"((0.5, 0), 0.56)",3.3322201775414335
"((0.5, 0), 0.6)",3.3886308265747926
"((0.5, 0), 0.64)",3.1838607461048127
"((0.5, 0), 0.68)",3.374551640628125
"((0.5, 0), 0.72)",3.0615623141883934
"((0.5, 0), 0.76)",3.3557609737232705
"((0.5, 0), 0.8)",3.1165850637395756
"((0.5, 0), 0.84)",3.0586597943816174
"((0.5, 0), 0.88)",3.0913181358773283
"((0.5, 0), 0.92)",3.237617027131913
"((0.5, 0), 0.96)",3.694377723040079
"((0.5, 0), 1.0)",3.240390981157338
"((0.5, 0.1), 0.0)",0.0
"((0.5, 0.1), 0.04)",0.0
"((0.5, 0.1), 0.08)",0.0
"((0.5, 0.1), 0.12)",0.0
"((0.5, 0.1), 0.16)",0.0
"((0.5, 0.1), 0.2)",0.0
"((0.5, 0.1), 0.24)",0.0
"((0.5, 0.1), 0.28)",0.0
"((0.5, 0.1), 0.32)",0.0
"((0.5, 0.1), 0.36)",0.0
"((0.5, 0.1), 0.4)",0.0
"((0.5, 0.1), 0.44)",0.0
"((0.5, 0.1), 0.48)",0.0
"((0.5, 0.1), 0.52)",0.0
"((0.5, 0.1), 0.56)",0.0
"((0.5, 0.1), 0.6)",0.0
"((0.5, 0.1), 0.64)",0.0
"((0.5, 0.1), 0.68)",0.0
"((0.5, 0.1), 0.72)",0.0
"((0.5, 0.1), 0.76)",0.0
"((0.5, 0.1), 0.8)",0.0
"((0.5, 0.1), 0.84)",0.0
"((0.5, 0.1), 0.88)",0.0
"((0.5, 0.1), 0.92)",0.0
"((0.5, 0.1), 0.96)",0.0
"((0.5, 0.1), 1.0)",0.0
"((0.5, 0.2), 0.0)",0.0
"((0.5, 0.2), 0.04)",0.0
"((0.5, 0.2), 0.08)",0.0
"((0.5, 0.2), 0.12)",0.0
"((0.5, 0.2), 0.16)",0.0
"((0.5, 0.2), 0.2)",0.0
"((0.5, 0.2), 0.24)",0.0
"((0.5, 0.2), 0.28)",0.0
"((0.5, 0.2), 0.32)",0.0
"((0.5, 0.2), 0.36)",0.0
"((0.5, 0.2), 0.4)",0.0
"((0.5, 0.2), 0.44)",0.0
"((0.5, 0.2), 0.48)",0.0
"((0.5, 0.2), 0.52)",0.0
"((0.5, 0.2), 0.56)",0.0
"((0.5, 0.2), 0.6)",0.0
"((0.5, 0.2), 0.64)",0.0
"((0.5, 0.2), 0.68)",0.0
"((0.5, 0.2), 0.72)",0.0
"((0.5, 0.2), 0.76)",0.0
"((0.5, 0.2), 0.8)",0.0
"((0.5, 0.2), 0.84)",0.0
"((0.5, 0.2), 0.88)",0.0
"((0.5, 0.2), 0.92)",0.0
"((0.5, 0.2), 0.96)",0.0
"((0.5, 0.2), 1.0)",0.0
"((0.5, 0.3), 0.0)",0.0
"((0.5, 0.3), 0.04)",0.0
"((0.5, 0.3), 0.08)",0.0
"((0.5, 0.3), 0.12)",0.0
"((0.5, 0.3), 0.16)",0.0
"((0.5, 0.3), 0.2)",0.0
"((0.5, 0.3), 0.24)",0.0
"((0.5, 0.3), 0.28)",0.0
"((0.5, 0.3), 0.32)",0.0
"((0.5, 0.3), 0.36)",0.0
"((0.5, 0.3), 0.4)",0.0
"((0.5, 0.3), 0.44)",0.0
"((0.5, 0.3), 0.48)",0.0
"((0.5, 0.3), 0.52)",0.0
"((0.5, 0.3), 0.56)",0.0
"((0.5, 0.3), 0.6)",0.0
"((0.5, 0.3), 0.64)",0.0
"((0.5, 0.3), 0.68)",0.0
"((0.5, 0.3), 0.72)",0.0
"((0.5, 0.3), 0.76)",0.0
"((0.5, 0.3), 0.8)",0.0
"((0.5, 0.3), 0.84)",0.0
"((0.5, 0.3), 0.88)",0.0
"((0.5, 0.3), 0.92)",0.0
"((0.5, 0.3), 0.96)",0.0
"((0.5, 0.3), 1.0)",0.0
"((0.5, 0.4), 0.0)",0.0
"((0.5, 0.4), 0.04)",0.0
"((0.5, 0.4), 0.08)",0.0
"((0.5, 0.4), 0.12)",0.0
"((0.5, 0.4), 0.16)",0.0
"((0.5, 0.4), 0.2)",0.0
"((0.5, 0.4), 0.24)",0.0
"((0.5, 0.4), 0.28)",0.0
"((0.5, 0.4), 0.32)",0.0
"((0.5, 0.4), 0.36)",0.0
"((0.5, 0.4), 0.4)",0.0
"((0.5, 0.4), 0.44)",0.0
"((0.5, 0.4), 0.48)",0.0
"((0.5, 0.4), 0.52)",0.0
"((0.5, 0.4), 0.56)",0.0
"((0.5, 0.4), 0.6)",0.0
"((0.5, 0.4), 0.64)",0.0
"((0.5, 0.4), 0.68)",0.0
