state_action,q_value
"((0, 0.6), 0.2)",0.0
"((0, 0.6), 0.24)",0.0
"((0, 0.6), 0.28)",0.0
"((0, 0.6), 0.32)",0.0
"((0, 0.6), 0.36)",0.0
"((0, 0.6), 0.4)",0.0
"((0, 0.6), 0.44)",0.0
"((0, 0.6), 0.48)",0.0
"((0, 0.6), 0.52)",0.0
"((0, 0.6), 0.56)",0.0
"((0, 0.6), 0.6)",0.0
"((0, 0.6), 0.64)",0.0
"((0, 0.6), 0.68)",0.0
"((0, 0.6), 0.72)",0.0
"((0, 0.6), 0.76)",0.0
"((0, 0.6), 0.8)",0.0
"((0, 0.6), 0.84)",0.0
"((0, 0.6), 0.88)",0.0
"((0, 0.6), 0.92)",0.0
"((0, 0.6), 0.96)",0.0
"((0, 0.6), 1.0)",0.0
"((0, 0.7), 0.0)",0.0
"((0, 0.7), 0.04)",0.0
"((0, 0.7), 0.08)",0.0
"((0, 0.7), 0.12)",0.0
"((0, 0.7), 0.16)",0.0
"((0, 0.7), 0.2)",0.0
"((0, 0.7), 0.24)",0.0
"((0, 0.7), 0.28)",0.0
"((0, 0.7), 0.32)",0.0
"((0, 0.7), 0.36)",0.0
"((0, 0.7), 0.4)",0.0
"((0, 0.7), 0.44)",0.0
"((0, 0.7), 0.48)",0.0
"((0, 0.7), 0.52)",0.0
"((0, 0.7), 0.56)",0.0
"((0, 0.7), 0.6)",0.0
"((0, 0.7), 0.64)",0.0
"((0, 0.7), 0.68)",0.0
"((0, 0.7), 0.72)",0.0
"((0, 0.7), 0.76)",0.0
"((0, 0.7), 0.8)",0.0
"((0, 0.7), 0.84)",0.0
"((0, 0.7), 0.88)",0.0
"((0, 0.7), 0.92)",0.0
"((0, 0.7), 0.96)",0.0
"((0, 0.7), 1.0)",0.0
"((0, 0.8), 0.0)",0.0
"((0, 0.8), 0.04)",0.0
"((0, 0.8), 0.08)",0.0
"((0, 0.8), 0.12)",0.0
"((0, 0.8), 0.16)",0.0
"((0, 0.8), 0.2)",0.0
"((0, 0.8), 0.24)",0.0
"((0, 0.8), 0.28)",0.0
"((0, 0.8), 0.32)",0.0
"((0, 0.8), 0.36)",0.0
"((0, 0.8), 0.4)",0.0
"((0, 0.8), 0.44)",0.0
"((0, 0.8), 0.48)",0.0
"((0, 0.8), 0.52)",0.0
"((0, 0.8), 0.56)",0.0
"((0, 0.8), 0.6)",0.0
"((0, 0.8), 0.64)",0.0
"((0, 0.8), 0.68)",0.0
"((0, 0.8), 0.72)",0.0
"((0, 0.8), 0.76)",0.0
"((0, 0.8), 0.8)",0.0
"((0, 0.8), 0.84)",0.0
"((0, 0.8), 0.88)",0.0
"((0, 0.8), 0.92)",0.0
"((0, 0.8), 0.96)",0.0
"((0, 0.8), 1.0)",0.0
"((0, 0.9), 0.0)",0.0
"((0, 0.9), 0.04)",0.0
"((0, 0.9), 0.08)",0.0
"((0, 0.9), 0.12)",0.0
"((0, 0.9), 0.16)",0.0
"((0, 0.9), 0.2)",0.0
"((0, 0.9), 0.24)",0.0
"((0, 0.9), 0.28)",0.0
"((0, 0.9), 0.32)",0.0
"((0, 0.9), 0.36)",0.0
"((0, 0.9), 0.4)",0.0
"((0, 0.9), 0.44)",0.0
"((0, 0.9), 0.48)",0.0
"((0, 0.9), 0.52)",0.0
"((0, 0.9), 0.56)",0.0
"((0, 0.9), 0.6)",0.0
"((0, 0.9), 0.64)",0.0
"((0, 0.9), 0.68)",0.0
"((0, 0.9), 0.72)",0.0
"((0, 0.9), 0.76)",0.0
"((0, 0.9), 0.8)",0.0
"((0, 0.9), 0.84)",0.0
"((0, 0.9), 0.88)",0.0
"((0, 0.9), 0.92)",0.0
"((0, 0.9), 0.96)",0.0
"((0, 0.9), 1.0)",0.0
"((0, 1.0), 0.0)",0.0
"((0, 1.0), 0.04)",0.0
"((0, 1.0), 0.08)",0.0
"((0, 1.0), 0.12)",0.0
"((0, 1.0), 0.16)",0.0
"((0, 1.0), 0.2)",0.0
"((0, 1.0), 0.24)",0.0
"((0, 1.0), 0.28)",0.0
"((0, 1.0), 0.32)",0.0
"((0, 1.0), 0.36)",0.0
"((0, 1.0), 0.4)",0.0
"((0, 1.0), 0.44)",0.0
"((0, 1.0), 0.48)",0.0
"((0, 1.0), 0.52)",0.0
"((0, 1.0), 0.56)",0.0
"((0, 1.0), 0.6)",0.0
"((0, 1.0), 0.64)",0.0
"((0, 1.0), 0.68)",0.0
"((0, 1.0), 0.72)",0.0
"((0, 1.0), 0.76)",0.0
"((0, 1.0), 0.8)",0.0
"((0, 1.0), 0.84)",0.0
"((0, 1.0), 0.88)",0.0
"((0, 1.0), 0.92)",0.0
"((0, 1.0), 0.96)",0.0
"((0, 1.0), 1.0)",0.0
"((0.25, 0), 0.0)",0.0
"((0.25, 0), 0.04)",0.0
"((0.25, 0), 0.08)",0.0
"((0.25, 0), 0.12)",0.0
"((0.25, 0), 0.16)",0.0
"((0.25, 0), 0.2)",0.0
"((0.25, 0), 0.24)",0.0
"((0.25, 0), 0.28)",0.0
"((0.25, 0), 0.32)",0.0
"((0.25, 0), 0.36)",0.0
"((0.25, 0), 0.4)",0.0
"((0.25, 0), 0.44)",0.0
"((0.25, 0), 0.48)",0.0
"((0.25, 0), 0.52)",0.0
"((0.25, 0), 0.56)",0.0
"((0.25, 0), 0.6)",0.0
"((0.25, 0), 0.64)",0.0
"((0.25, 0), 0.68)",0.0
"((0.25, 0), 0.72)",0.0
"((0.25, 0), 0.76)",0.0
"((0.25, 0), 0.8)",0.0
"((0.25, 0), 0.84)",0.0
"((0.25, 0), 0.88)",0.0
"((0.25, 0), 0.92)",0.0
"((0.25, 0), 0.96)",0.0
"((0.25, 0), 1.0)",0.0
"((0.25, 0.1), 0.0)",0.0
"((0.25, 0.1), 0.04)",0.0
"((0.25, 0.1), 0.08)",0.0
"((0.25, 0.1), 0.12)",0.0
"((0.25, 0.1), 0.16)",0.0
"((0.25, 0.1), 0.2)",0.0
"((0.25, 0.1), 0.24)",0.0
"((0.25, 0.1), 0.28)",0.0
"((0.25, 0.1), 0.32)",0.0
"((0.25, 0.1), 0.36)",0.0
"((0.25, 0.1), 0.4)",0.0
"((0.25, 0.1), 0.44)",0.0
"((0.25, 0.1), 0.48)",0.0
"((0.25, 0.1), 0.52)",0.0
"((0.25, 0.1), 0.56)",0.0
"((0.25, 0.1), 0.6)",0.0
"((0.25, 0.1), 0.64)",0.0
"((0.25, 0.1), 0.68)",0.0
"((0.25, 0.1), 0.72)",0.0
"((0.25, 0.1), 0.76)",0.0
"((0.25, 0.1), 0.8)",0.0
"((0.25, 0.1), 0.84)",0.0
"((0.25, 0.1), 0.88)",0.0
"((0.25, 0.1), 0.92)",0.0
"((0.25, 0.1), 0.96)",0.0
"((0.25, 0.1), 1.0)",0.0
"((0.25, 0.2), 0.0)",0.0
"((0.25, 0.2), 0.04)",0.0
"((0.25, 0.2), 0.08)",0.0
"((0.25, 0.2), 0.12)",0.0
"((0.25, 0.2), 0.16)",0.0
"((0.25, 0.2), 0.2)",0.0
"((0.25, 0.2), 0.24)",0.0
"((0.25, 0.2), 0.28)",0.0
"((0.25, 0.2), 0.32)",0.0
"((0.25, 0.2), 0.36)",0.0
"((0.25, 0.2), 0.4)",0.0
"((0.25, 0.2), 0.44)",0.0
"((0.25, 0.2), 0.48)",0.0
"((0.25, 0.2), 0.52)",0.0
"((0.25, 0.2), 0.56)",0.0
"((0.25, 0.2), 0.6)",0.0
"((0.25, 0.2), 0.64)",0.0
"((0.25, 0.2), 0.68)",0.0
"((0.25, 0.2), 0.72)",0.0
"((0.25, 0.2), 0.76)",0.0
"((0.25, 0.2), 0.8)",0.0
"((0.25, 0.2), 0.84)",0.0
"((0.25, 0.2), 0.88)",0.0
"((0.25, 0.2), 0.92)",0.0
"((0.25, 0.2), 0.96)",0.0
"((0.25, 0.2), 1.0)",0.0
"((0.25, 0.3), 0.0)",0.0
"((0.25, 0.3), 0.04)",0.0
"((0.25, 0.3), 0.08)",0.0
"((0.25, 0.3), 0.12)",0.0
"((0.25, 0.3), 0.16)",0.0
"((0.25, 0.3), 0.2)",0.0
"((0.25, 0.3), 0.24)",0.0
"((0.25, 0.3), 0.28)",0.0
"((0.25, 0.3), 0.32)",0.0
"((0.25, 0.3), 0.36)",0.0
"((0.25, 0.3), 0.4)",0.0
"((0.25, 0.3), 0.44)",0.0
"((0.25, 0.3), 0.48)",0.0
"((0.25, 0.3), 0.52)",0.0
"((0.25, 0.3), 0.56)",0.0
"((0.25, 0.3), 0.6)",0.0
"((0.25, 0.3), 0.64)",0.0
"((0.25, 0.3), 0.68)",0.0
"((0.25, 0.3), 0.72)",0.0
"((0.25, 0.3), 0.76)",0.0
"((0.25, 0.3), 0.8)",0.0
"((0.25, 0.3), 0.84)",0.0
"((0.25, 0.3), 0.88)",0.0
"((0.25, 0.3), 0.92)",0.0
"((0.25, 0.3), 0.96)",0.0
"((0.25, 0.3), 1.0)",0.0
"((0.25, 0.4), 0.0)",0.0
"((0.25, 0.4), 0.04)",0.0
"((0.25, 0.4), 0.08)",0.0
"((0.25, 0.4), 0.12)",0.0
"((0.25, 0.4), 0.16)",0.0
"((0.25, 0.4), 0.2)",0.0
"((0.25, 0.4), 0.24)",0.0
"((0.25, 0.4), 0.28)",0.0
"((0.25, 0.4), 0.32)",0.0
"((0.25, 0.4), 0.36)",0.0
"((0.25, 0.4), 0.4)",0.0
"((0.25, 0.4), 0.44)",0.0
"((0.25, 0.4), 0.48)",0.0
"((0.25, 0.4), 0.52)",0.0
"((0.25, 0.4), 0.56)",0.0
"((0.25, 0.4), 0.6)",0.0
"((0.25, 0.4), 0.64)",0.0
"((0.25, 0.4), 0.68)",0.0
"((0.25, 0.4), 0.72)",0.0
"((0.25, 0.4), 0.76)",0.0
"((0.25, 0.4), 0.8)",0.0
"((0.25, 0.4), 0.84)",0.0
"((0.25, 0.4), 0.88)",0.0
"((0.25, 0.4), 0.92)",0.0
"((0.25, 0.4), 0.96)",0.0
"((0.25, 0.4), 1.0)",0.0
"((0.25, 0.5), 0.0)",0.0
"((0.25, 0.5), 0.04)",0.0
"((0.25, 0.5), 0.08)",0.0
"((0.25, 0.5), 0.12)",0.0
"((0.25, 0.5), 0.16)",0.0
"((0.25, 0.5), 0.2)",0.0
"((0.25, 0.5), 0.24)",0.0
"((0.25, 0.5), 0.28)",0.0
"((0.25, 0.5), 0.32)",0.0
"((0.25, 0.5), 0.36)",0.0
"((0.25, 0.5), 0.4)",0.0
"((0.25, 0.5), 0.44)",0.0
"((0.25, 0.5), 0.48)",0.0
"((0.25, 0.5), 0.52)",0.0
"((0.25, 0.5), 0.56)",0.0
"((0.25, 0.5), 0.6)",0.0
"((0.25, 0.5), 0.64)",0.0
"((0.25, 0.5), 0.68)",0.0
"((0.25, 0.5), 0.72)",0.0
"((0.25, 0.5), 0.76)",0.0
"((0.25, 0.5), 0.8)",0.0
"((0.25, 0.5), 0.84)",0.0
"((0.25, 0.5), 0.88)",0.0
"((0.25, 0.5), 0.92)",0.0
"((0.25, 0.5), 0.96)",0.0
"((0.25, 0.5), 1.0)",0.0
"((0.25, 0.6), 0.0)",0.0
"((0.25, 0.6), 0.04)",0.0
"((0.25, 0.6), 0.08)",0.0
"((0.25, 0.6), 0.12)",0.0
"((0.25, 0.6), 0.16)",0.0
"((0.25, 0.6), 0.2)",0.0
"((0.25, 0.6), 0.24)",0.0
"((0.25, 0.6), 0.28)",0.0
"((0.25, 0.6), 0.32)",0.0
"((0.25, 0.6), 0.36)",0.0
"((0.25, 0.6), 0.4)",0.0
"((0.25, 0.6), 0.44)",0.0
"((0.25, 0.6), 0.48)",0.0
"((0.25, 0.6), 0.52)",0.0
"((0.25, 0.6), 0.56)",0.0
"((0.25, 0.6), 0.6)",0.0
"((0.25, 0.6), 0.64)",0.0
"((0.25, 0.6), 0.68)",0.0
"((0.25, 0.6), 0.72)",0.0
"((0.25, 0.6), 0.76)",0.0
"((0.25, 0.6), 0.8)",0.0
"((0.25, 0.6), 0.84)",0.0
"((0.25, 0.6), 0.88)",0.0
"((0.25, 0.6), 0.92)",0.0
"((0.25, 0.6), 0.96)",0.0
"((0.25, 0.6), 1.0)",0.0
"((0.25, 0.7), 0.0)",0.0
"((0.25, 0.7), 0.04)",0.0
"((0.25, 0.7), 0.08)",0.0
"((0.25, 0.7), 0.12)",0.0
"((0.25, 0.7), 0.16)",0.0
"((0.25, 0.7), 0.2)",0.0
"((0.25, 0.7), 0.24)",0.0
"((0.25, 0.7), 0.28)",0.0
"((0.25, 0.7), 0.32)",0.0
"((0.25, 0.7), 0.36)",0.0
"((0.25, 0.7), 0.4)",0.0
"((0.25, 0.7), 0.44)",0.0
"((0.25, 0.7), 0.48)",0.0
"((0.25, 0.7), 0.52)",0.0
"((0.25, 0.7), 0.56)",0.0
"((0.25, 0.7), 0.6)",0.0
"((0.25, 0.7), 0.64)",0.0
"((0.25, 0.7), 0.68)",0.0
"((0.25, 0.7), 0.72)",0.0
"((0.25, 0.7), 0.76)",0.0
"((0.25, 0.7), 0.8)",0.0
"((0.25, 0.7), 0.84)",0.0
"((0.25, 0.7), 0.88)",0.0
"((0.25, 0.7), 0.92)",0.0
"((0.25, 0.7), 0.96)",0.0
"((0.25, 0.7), 1.0)",0.0
"((0.25, 0.8), 0.0)",0.0
"((0.25, 0.8), 0.04)",0.0
"((0.25, 0.8), 0.08)",0.0
"((0.25, 0.8), 0.12)",0.0
"((0.25, 0.8), 0.16)",0.0
"((0.25, 0.8), 0.2)",0.0
"((0.25, 0.8), 0.24)",0.0
"((0.25, 0.8), 0.28)",0.0
"((0.25, 0.8), 0.32)",0.0
"((0.25, 0.8), 0.36)",0.0
"((0.25, 0.8), 0.4)",0.0
"((0.25, 0.8), 0.44)",0.0
"((0.25, 0.8), 0.48)",0.0
"((0.25, 0.8), 0.52)",0.0
"((0.25, 0.8), 0.56)",0.0
"((0.25, 0.8), 0.6)",0.0
"((0.25, 0.8), 0.64)",0.0
"((0.25, 0.8), 0.68)",0.0
"((0.25, 0.8), 0.72)",0.0
"((0.25, 0.8), 0.76)",0.0
"((0.25, 0.8), 0.8)",0.0
"((0.25, 0.8), 0.84)",0.0
"((0.25, 0.8), 0.88)",0.0
"((0.25, 0.8), 0.92)",0.0
"((0.25, 0.8), 0.96)",0.0
"((0.25, 0.8), 1.0)",0.0
"((0.25, 0.9), 0.0)",0.0
"((0.25, 0.9), 0.04)",0.0
"((0.25, 0.9), 0.08)",0.0
"((0.25, 0.9), 0.12)",0.0
"((0.25, 0.9), 0.16)",0.0
"((0.25, 0.9), 0.2)",0.0
"((0.25, 0.9), 0.24)",0.0
"((0.25, 0.9), 0.28)",0.0
"((0.25, 0.9), 0.32)",0.0
"((0.25, 0.9), 0.36)",0.0
"((0.25, 0.9), 0.4)",0.0
"((0.25, 0.9), 0.44)",0.0
"((0.25, 0.9), 0.48)",0.0
"((0.25, 0.9), 0.52)",0.0
"((0.25, 0.9), 0.56)",0.0
"((0.25, 0.9), 0.6)",0.0
"((0.25, 0.9), 0.64)",0.0
"((0.25, 0.9), 0.68)",0.0
"((0.25, 0.9), 0.72)",0.0
"((0.25, 0.9), 0.76)",0.0
"((0.25, 0.9), 0.8)",0.0
"((0.25, 0.9), 0.84)",0.0
"((0.25, 0.9), 0.88)",0.0
"((0.25, 0.9), 0.92)",0.0
"((0.25, 0.9), 0.96)",0.0
"((0.25, 0.9), 1.0)",0.0
"((0.25, 1.0), 0.0)",0.0
"((0.25, 1.0), 0.04)",0.0
"((0.25, 1.0), 0.08)",0.0
"((0.25, 1.0), 0.12)",0.0
"((0.25, 1.0), 0.16)",0.0
"((0.25, 1.0), 0.2)",0.0
"((0.25, 1.0), 0.24)",0.0
"((0.25, 1.0), 0.28)",0.0
"((0.25, 1.0), 0.32)",0.0
"((0.25, 1.0), 0.36)",0.0
"((0.25, 1.0), 0.4)",0.0
"((0.25, 1.0), 0.44)",0.0
"((0.25, 1.0), 0.48)",0.0
"((0.25, 1.0), 0.52)",0.0
"((0.25, 1.0), 0.56)",0.0
"((0.25, 1.0), 0.6)",0.0
"((0.25, 1.0), 0.64)",0.0
"((0.25, 1.0), 0.68)",0.0
"((0.25, 1.0), 0.72)",0.0
"((0.25, 1.0), 0.76)",0.0
"((0.25, 1.0), 0.8)",0.0
"((0.25, 1.0), 0.84)",0.0
"((0.25, 1.0), 0.88)",0.0
"((0.25, 1.0), 0.92)",0.0
"((0.25, 1.0), 0.96)",0.0
"((0.25, 1.0), 1.0)",0.0
"((0.5, 0), 0.0)",2.0401511167941124
"((0.5, 0), 0.04)",2.0328840915971007
"((0.5, 0), 0.08)",3.154573905595493
"((0.5, 0), 0.12)",2.0581655919035016
"((0.5, 0), 0.16)",2.0439527753583726
"((0.5, 0), 0.2)",1.9384629615608011
"((0.5, 0), 0.24)",1.9032008293224785
"((0.5, 0), 0.28)",1.9528056958438405
"((0.5, 0), 0.32)",2.0448482710071554
"((0.5, 0), 0.36)",1.9307739026142507
"((0.5, 0), 0.4)",1.9391064807334246
"((0.5, 0), 0.44)",2.012332479105094
"((0.5, 0), 0.48)",1.9428485713575254
"((0.5, 0), 0.52)",1.884171496107189
"((0.5, 0), 0.56)",1.8658879374305697
"((0.5, 0), 0.6)",1.6960494428746966
"((0.5, 0), 0.64)",1.9626072083308466
"((0.5, 0), 0.68)",1.9137361975868927
"((0.5, 0), 0.72)",2.0515829173207476
"((0.5, 0), 0.76)",2.0477314075724906
"((0.5, 0), 0.8)",1.6937440355176663
"((0.5, 0), 0.84)",2.006492404918096
"((0.5, 0), 0.88)",2.0475420798369908
"((0.5, 0), 0.92)",1.914243281738873
"((0.5, 0), 0.96)",1.8778883094608656
"((0.5, 0), 1.0)",1.8231248859223597
"((0.5, 0.1), 0.0)",0.0
"((0.5, 0.1), 0.04)",0.0
"((0.5, 0.1), 0.08)",0.0
"((0.5, 0.1), 0.12)",0.0
"((0.5, 0.1), 0.16)",0.0
"((0.5, 0.1), 0.2)",0.0
"((0.5, 0.1), 0.24)",0.0
"((0.5, 0.1), 0.28)",0.0
"((0.5, 0.1), 0.32)",0.0
"((0.5, 0.1), 0.36)",0.0
"((0.5, 0.1), 0.4)",0.0
"((0.5, 0.1), 0.44)",0.0
"((0.5, 0.1), 0.48)",0.0
"((0.5, 0.1), 0.52)",0.0
"((0.5, 0.1), 0.56)",0.0
"((0.5, 0.1), 0.6)",0.0
"((0.5, 0.1), 0.64)",0.0
"((0.5, 0.1), 0.68)",0.0
"((0.5, 0.1), 0.72)",0.0
"((0.5, 0.1), 0.76)",0.0
"((0.5, 0.1), 0.8)",0.0
"((0.5, 0.1), 0.84)",0.0
"((0.5, 0.1), 0.88)",0.0
"((0.5, 0.1), 0.92)",0.0
"((0.5, 0.1), 0.96)",0.0
"((0.5, 0.1), 1.0)",0.0
"((0.5, 0.2), 0.0)",0.0
"((0.5, 0.2), 0.04)",0.0
"((0.5, 0.2), 0.08)",0.0
"((0.5, 0.2), 0.12)",0.0
"((0.5, 0.2), 0.16)",0.0
"((0.5, 0.2), 0.2)",0.0
"((0.5, 0.2), 0.24)",0.0
"((0.5, 0.2), 0.28)",0.0
"((0.5, 0.2), 0.32)",0.0
"((0.5, 0.2), 0.36)",0.0
"((0.5, 0.2), 0.4)",0.0
"((0.5, 0.2), 0.44)",0.0
"((0.5, 0.2), 0.48)",0.0
"((0.5, 0.2), 0.52)",0.0
"((0.5, 0.2), 0.56)",0.0
"((0.5, 0.2), 0.6)",0.0
"((0.5, 0.2), 0.64)",0.0
"((0.5, 0.2), 0.68)",0.0
"((0.5, 0.2), 0.72)",0.0
"((0.5, 0.2), 0.76)",0.0
"((0.5, 0.2), 0.8)",0.0
"((0.5, 0.2), 0.84)",0.0
"((0.5, 0.2), 0.88)",0.0
"((0.5, 0.2), 0.92)",0.0
"((0.5, 0.2), 0.96)",0.0
"((0.5, 0.2), 1.0)",0.0
"((0.5, 0.3), 0.0)",0.0
"((0.5, 0.3), 0.04)",0.0
"((0.5, 0.3), 0.08)",0.0
"((0.5, 0.3), 0.12)",0.0
"((0.5, 0.3), 0.16)",0.0
"((0.5, 0.3), 0.2)",0.0
"((0.5, 0.3), 0.24)",0.0
"((0.5, 0.3), 0.28)",0.0
"((0.5, 0.3), 0.32)",0.0
"((0.5, 0.3), 0.36)",0.0
"((0.5, 0.3), 0.4)",0.0
"((0.5, 0.3), 0.44)",0.0
"((0.5, 0.3), 0.48)",0.0
"((0.5, 0.3), 0.52)",0.0
"((0.5, 0.3), 0.56)",0.0
"((0.5, 0.3), 0.6)",0.0
"((0.5, 0.3), 0.64)",0.0
"((0.5, 0.3), 0.68)",0.0
"((0.5, 0.3), 0.72)",0.0
"((0.5, 0.3), 0.76)",0.0
"((0.5, 0.3), 0.8)",0.0
"((0.5, 0.3), 0.84)",0.0
"((0.5, 0.3), 0.88)",0.0
"((0.5, 0.3), 0.92)",0.0
"((0.5, 0.3), 0.96)",0.0
"((0.5, 0.3), 1.0)",0.0
"((0.5, 0.4), 0.0)",0.0
"((0.5, 0.4), 0.04)",0.0
"((0.5, 0.4), 0.08)",0.0
"((0.5, 0.4), 0.12)",0.0
"((0.5, 0.4), 0.16)",0.0
"((0.5, 0.4), 0.2)",0.0
"((0.5, 0.4), 0.24)",0.0
"((0.5, 0.4), 0.28)",0.0
"((0.5, 0.4), 0.32)",0.0
"((0.5, 0.4), 0.36)",0.0
"((0.5, 0.4), 0.4)",0.0
"((0.5, 0.4), 0.44)",0.0
"((0.5, 0.4), 0.48)",0.0
"((0.5, 0.4), 0.52)",0.0
"((0.5, 0.4), 0.56)",0.0
"((0.5, 0.4), 0.6)",0.0
"((0.5, 0.4), 0.64)",0.0
"((0.5, 0.4), 0.68)",0.0
