state_action,q_value
"((0, 0.6), 0.2)",0.0
"((0, 0.6), 0.24)",0.0
"((0, 0.6), 0.28)",0.0
"((0, 0.6), 0.32)",0.0
"((0, 0.6), 0.36)",0.0
"((0, 0.6), 0.4)",0.0
"((0, 0.6), 0.44)",0.0
"((0, 0.6), 0.48)",0.0
"((0, 0.6), 0.52)",0.0
"((0, 0.6), 0.56)",0.0
"((0, 0.6), 0.6)",0.0
"((0, 0.6), 0.64)",0.0
"((0, 0.6), 0.68)",0.0
"((0, 0.6), 0.72)",0.0
"((0, 0.6), 0.76)",0.0
"((0, 0.6), 0.8)",0.0
"((0, 0.6), 0.84)",0.0
"((0, 0.6), 0.88)",0.0
"((0, 0.6), 0.92)",0.0
"((0, 0.6), 0.96)",0.0
"((0, 0.6), 1.0)",0.0
"((0, 0.7), 0.0)",0.0
"((0, 0.7), 0.04)",0.0
"((0, 0.7), 0.08)",0.0
"((0, 0.7), 0.12)",0.0
"((0, 0.7), 0.16)",0.0
"((0, 0.7), 0.2)",0.0
"((0, 0.7), 0.24)",0.0
"((0, 0.7), 0.28)",0.0
"((0, 0.7), 0.32)",0.0
"((0, 0.7), 0.36)",0.0
"((0, 0.7), 0.4)",0.0
"((0, 0.7), 0.44)",0.0
"((0, 0.7), 0.48)",0.0
"((0, 0.7), 0.52)",0.0
"((0, 0.7), 0.56)",0.0
"((0, 0.7), 0.6)",0.0
"((0, 0.7), 0.64)",0.0
"((0, 0.7), 0.68)",0.0
"((0, 0.7), 0.72)",0.0
"((0, 0.7), 0.76)",0.0
"((0, 0.7), 0.8)",0.0
"((0, 0.7), 0.84)",0.0
"((0, 0.7), 0.88)",0.0
"((0, 0.7), 0.92)",0.0
"((0, 0.7), 0.96)",0.0
"((0, 0.7), 1.0)",0.0
"((0, 0.8), 0.0)",0.0
"((0, 0.8), 0.04)",0.0
"((0, 0.8), 0.08)",0.0
"((0, 0.8), 0.12)",0.0
"((0, 0.8), 0.16)",0.0
"((0, 0.8), 0.2)",0.0
"((0, 0.8), 0.24)",0.0
"((0, 0.8), 0.28)",0.0
"((0, 0.8), 0.32)",0.0
"((0, 0.8), 0.36)",0.0
"((0, 0.8), 0.4)",0.0
"((0, 0.8), 0.44)",0.0
"((0, 0.8), 0.48)",0.0
"((0, 0.8), 0.52)",0.0
"((0, 0.8), 0.56)",0.0
"((0, 0.8), 0.6)",0.0
"((0, 0.8), 0.64)",0.0
"((0, 0.8), 0.68)",0.0
"((0, 0.8), 0.72)",0.0
"((0, 0.8), 0.76)",0.0
"((0, 0.8), 0.8)",0.0
"((0, 0.8), 0.84)",0.0
"((0, 0.8), 0.88)",0.0
"((0, 0.8), 0.92)",0.0
"((0, 0.8), 0.96)",0.0
"((0, 0.8), 1.0)",0.0
"((0, 0.9), 0.0)",0.0
"((0, 0.9), 0.04)",0.0
"((0, 0.9), 0.08)",0.0
"((0, 0.9), 0.12)",0.0
"((0, 0.9), 0.16)",0.0
"((0, 0.9), 0.2)",0.0
"((0, 0.9), 0.24)",0.0
"((0, 0.9), 0.28)",0.0
"((0, 0.9), 0.32)",0.0
"((0, 0.9), 0.36)",0.0
"((0, 0.9), 0.4)",0.0
"((0, 0.9), 0.44)",0.0
"((0, 0.9), 0.48)",0.0
"((0, 0.9), 0.52)",0.0
"((0, 0.9), 0.56)",0.0
"((0, 0.9), 0.6)",0.0
"((0, 0.9), 0.64)",0.0
"((0, 0.9), 0.68)",0.0
"((0, 0.9), 0.72)",0.0
"((0, 0.9), 0.76)",0.0
"((0, 0.9), 0.8)",0.0
"((0, 0.9), 0.84)",0.0
"((0, 0.9), 0.88)",0.0
"((0, 0.9), 0.92)",0.0
"((0, 0.9), 0.96)",0.0
"((0, 0.9), 1.0)",0.0
"((0, 1.0), 0.0)",0.0
"((0, 1.0), 0.04)",0.0
"((0, 1.0), 0.08)",0.0
"((0, 1.0), 0.12)",0.0
"((0, 1.0), 0.16)",0.0
"((0, 1.0), 0.2)",0.0
"((0, 1.0), 0.24)",0.0
"((0, 1.0), 0.28)",0.0
"((0, 1.0), 0.32)",0.0
"((0, 1.0), 0.36)",0.0
"((0, 1.0), 0.4)",0.0
"((0, 1.0), 0.44)",0.0
"((0, 1.0), 0.48)",0.0
"((0, 1.0), 0.52)",0.0
"((0, 1.0), 0.56)",0.0
"((0, 1.0), 0.6)",0.0
"((0, 1.0), 0.64)",0.0
"((0, 1.0), 0.68)",0.0
"((0, 1.0), 0.72)",0.0
"((0, 1.0), 0.76)",0.0
"((0, 1.0), 0.8)",0.0
"((0, 1.0), 0.84)",0.0
"((0, 1.0), 0.88)",0.0
"((0, 1.0), 0.92)",0.0
"((0, 1.0), 0.96)",0.0
"((0, 1.0), 1.0)",0.0
"((0.25, 0), 0.0)",0.0
"((0.25, 0), 0.04)",0.0
"((0.25, 0), 0.08)",0.0
"((0.25, 0), 0.12)",0.0
"((0.25, 0), 0.16)",0.0
"((0.25, 0), 0.2)",0.0
"((0.25, 0), 0.24)",0.0
"((0.25, 0), 0.28)",0.0
"((0.25, 0), 0.32)",0.0
"((0.25, 0), 0.36)",0.0
"((0.25, 0), 0.4)",0.0
"((0.25, 0), 0.44)",0.0
"((0.25, 0), 0.48)",0.0
"((0.25, 0), 0.52)",0.0
"((0.25, 0), 0.56)",0.0
"((0.25, 0), 0.6)",0.0
"((0.25, 0), 0.64)",0.0
"((0.25, 0), 0.68)",0.0
"((0.25, 0), 0.72)",0.0
"((0.25, 0), 0.76)",0.0
"((0.25, 0), 0.8)",0.0
"((0.25, 0), 0.84)",0.0
"((0.25, 0), 0.88)",0.0
"((0.25, 0), 0.92)",0.0
"((0.25, 0), 0.96)",0.0
"((0.25, 0), 1.0)",0.0
"((0.25, 0.1), 0.0)",0.0
"((0.25, 0.1), 0.04)",0.0
"((0.25, 0.1), 0.08)",0.0
"((0.25, 0.1), 0.12)",0.0
"((0.25, 0.1), 0.16)",0.0
"((0.25, 0.1), 0.2)",0.0
"((0.25, 0.1), 0.24)",0.0
"((0.25, 0.1), 0.28)",0.0
"((0.25, 0.1), 0.32)",0.0
"((0.25, 0.1), 0.36)",0.0
"((0.25, 0.1), 0.4)",0.0
"((0.25, 0.1), 0.44)",0.0
"((0.25, 0.1), 0.48)",0.0
"((0.25, 0.1), 0.52)",0.0
"((0.25, 0.1), 0.56)",0.0
"((0.25, 0.1), 0.6)",0.0
"((0.25, 0.1), 0.64)",0.0
"((0.25, 0.1), 0.68)",0.0
"((0.25, 0.1), 0.72)",0.0
"((0.25, 0.1), 0.76)",0.0
"((0.25, 0.1), 0.8)",0.0
"((0.25, 0.1), 0.84)",0.0
"((0.25, 0.1), 0.88)",0.0
"((0.25, 0.1), 0.92)",0.0
"((0.25, 0.1), 0.96)",0.0
"((0.25, 0.1), 1.0)",0.0
"((0.25, 0.2), 0.0)",0.0
"((0.25, 0.2), 0.04)",0.0
"((0.25, 0.2), 0.08)",0.0
"((0.25, 0.2), 0.12)",0.0
"((0.25, 0.2), 0.16)",0.0
"((0.25, 0.2), 0.2)",0.0
"((0.25, 0.2), 0.24)",0.0
"((0.25, 0.2), 0.28)",0.0
"((0.25, 0.2), 0.32)",0.0
"((0.25, 0.2), 0.36)",0.0
"((0.25, 0.2), 0.4)",0.0
"((0.25, 0.2), 0.44)",0.0
"((0.25, 0.2), 0.48)",0.0
"((0.25, 0.2), 0.52)",0.0
"((0.25, 0.2), 0.56)",0.0
"((0.25, 0.2), 0.6)",0.0
"((0.25, 0.2), 0.64)",0.0
"((0.25, 0.2), 0.68)",0.0
"((0.25, 0.2), 0.72)",0.0
"((0.25, 0.2), 0.76)",0.0
"((0.25, 0.2), 0.8)",0.0
"((0.25, 0.2), 0.84)",0.0
"((0.25, 0.2), 0.88)",0.0
"((0.25, 0.2), 0.92)",0.0
"((0.25, 0.2), 0.96)",0.0
"((0.25, 0.2), 1.0)",0.0
"((0.25, 0.3), 0.0)",0.0
"((0.25, 0.3), 0.04)",0.0
"((0.25, 0.3), 0.08)",0.0
"((0.25, 0.3), 0.12)",0.0
"((0.25, 0.3), 0.16)",0.0
"((0.25, 0.3), 0.2)",0.0
"((0.25, 0.3), 0.24)",0.0
"((0.25, 0.3), 0.28)",0.0
"((0.25, 0.3), 0.32)",0.0
"((0.25, 0.3), 0.36)",0.0
"((0.25, 0.3), 0.4)",0.0
"((0.25, 0.3), 0.44)",0.0
"((0.25, 0.3), 0.48)",0.0
"((0.25, 0.3), 0.52)",0.0
"((0.25, 0.3), 0.56)",0.0
"((0.25, 0.3), 0.6)",0.0
"((0.25, 0.3), 0.64)",0.0
"((0.25, 0.3), 0.68)",0.0
"((0.25, 0.3), 0.72)",0.0
"((0.25, 0.3), 0.76)",0.0
"((0.25, 0.3), 0.8)",0.0
"((0.25, 0.3), 0.84)",0.0
"((0.25, 0.3), 0.88)",0.0
"((0.25, 0.3), 0.92)",0.0
"((0.25, 0.3), 0.96)",0.0
"((0.25, 0.3), 1.0)",0.0
"((0.25, 0.4), 0.0)",0.0
"((0.25, 0.4), 0.04)",0.0
"((0.25, 0.4), 0.08)",0.0
"((0.25, 0.4), 0.12)",0.0
"((0.25, 0.4), 0.16)",0.0
"((0.25, 0.4), 0.2)",0.0
"((0.25, 0.4), 0.24)",0.0
"((0.25, 0.4), 0.28)",0.0
"((0.25, 0.4), 0.32)",0.0
"((0.25, 0.4), 0.36)",0.0
"((0.25, 0.4), 0.4)",0.0
"((0.25, 0.4), 0.44)",0.0
"((0.25, 0.4), 0.48)",0.0
"((0.25, 0.4), 0.52)",0.0
"((0.25, 0.4), 0.56)",0.0
"((0.25, 0.4), 0.6)",0.0
"((0.25, 0.4), 0.64)",0.0
"((0.25, 0.4), 0.68)",0.0
"((0.25, 0.4), 0.72)",0.0
"((0.25, 0.4), 0.76)",0.0
"((0.25, 0.4), 0.8)",0.0
"((0.25, 0.4), 0.84)",0.0
"((0.25, 0.4), 0.88)",0.0
"((0.25, 0.4), 0.92)",0.0
"((0.25, 0.4), 0.96)",0.0
"((0.25, 0.4), 1.0)",0.0
"((0.25, 0.5), 0.0)",0.0
"((0.25, 0.5), 0.04)",0.0
"((0.25, 0.5), 0.08)",0.0
"((0.25, 0.5), 0.12)",0.0
"((0.25, 0.5), 0.16)",0.0
"((0.25, 0.5), 0.2)",0.0
"((0.25, 0.5), 0.24)",0.0
"((0.25, 0.5), 0.28)",0.0
"((0.25, 0.5), 0.32)",0.0
"((0.25, 0.5), 0.36)",0.0
"((0.25, 0.5), 0.4)",0.0
"((0.25, 0.5), 0.44)",0.0
"((0.25, 0.5), 0.48)",0.0
"((0.25, 0.5), 0.52)",0.0
"((0.25, 0.5), 0.56)",0.0
"((0.25, 0.5), 0.6)",0.0
"((0.25, 0.5), 0.64)",0.0
"((0.25, 0.5), 0.68)",0.0
"((0.25, 0.5), 0.72)",0.0
"((0.25, 0.5), 0.76)",0.0
"((0.25, 0.5), 0.8)",0.0
"((0.25, 0.5), 0.84)",0.0
"((0.25, 0.5), 0.88)",0.0
"((0.25, 0.5), 0.92)",0.0
"((0.25, 0.5), 0.96)",0.0
"((0.25, 0.5), 1.0)",0.0
"((0.25, 0.6), 0.0)",0.0
"((0.25, 0.6), 0.04)",0.0
"((0.25, 0.6), 0.08)",0.0
"((0.25, 0.6), 0.12)",0.0
"((0.25, 0.6), 0.16)",0.0
"((0.25, 0.6), 0.2)",0.0
"((0.25, 0.6), 0.24)",0.0
"((0.25, 0.6), 0.28)",0.0
"((0.25, 0.6), 0.32)",0.0
"((0.25, 0.6), 0.36)",0.0
"((0.25, 0.6), 0.4)",0.0
"((0.25, 0.6), 0.44)",0.0
"((0.25, 0.6), 0.48)",0.0
"((0.25, 0.6), 0.52)",0.0
"((0.25, 0.6), 0.56)",0.0
"((0.25, 0.6), 0.6)",0.0
"((0.25, 0.6), 0.64)",0.0
"((0.25, 0.6), 0.68)",0.0
"((0.25, 0.6), 0.72)",0.0
"((0.25, 0.6), 0.76)",0.0
"((0.25, 0.6), 0.8)",0.0
"((0.25, 0.6), 0.84)",0.0
"((0.25, 0.6), 0.88)",0.0
"((0.25, 0.6), 0.92)",0.0
"((0.25, 0.6), 0.96)",0.0
"((0.25, 0.6), 1.0)",0.0
"((0.25, 0.7), 0.0)",0.0
"((0.25, 0.7), 0.04)",0.0
"((0.25, 0.7), 0.08)",0.0
"((0.25, 0.7), 0.12)",0.0
"((0.25, 0.7), 0.16)",0.0
"((0.25, 0.7), 0.2)",0.0
"((0.25, 0.7), 0.24)",0.0
"((0.25, 0.7), 0.28)",0.0
"((0.25, 0.7), 0.32)",0.0
"((0.25, 0.7), 0.36)",0.0
"((0.25, 0.7), 0.4)",0.0
"((0.25, 0.7), 0.44)",0.0
"((0.25, 0.7), 0.48)",0.0
"((0.25, 0.7), 0.52)",0.0
"((0.25, 0.7), 0.56)",0.0
"((0.25, 0.7), 0.6)",0.0
"((0.25, 0.7), 0.64)",0.0
"((0.25, 0.7), 0.68)",0.0
"((0.25, 0.7), 0.72)",0.0
"((0.25, 0.7), 0.76)",0.0
"((0.25, 0.7), 0.8)",0.0
"((0.25, 0.7), 0.84)",0.0
"((0.25, 0.7), 0.88)",0.0
"((0.25, 0.7), 0.92)",0.0
"((0.25, 0.7), 0.96)",0.0
"((0.25, 0.7), 1.0)",0.0
"((0.25, 0.8), 0.0)",0.0
"((0.25, 0.8), 0.04)",0.0
"((0.25, 0.8), 0.08)",0.0
"((0.25, 0.8), 0.12)",0.0
"((0.25, 0.8), 0.16)",0.0
"((0.25, 0.8), 0.2)",0.0
"((0.25, 0.8), 0.24)",0.0
"((0.25, 0.8), 0.28)",0.0
"((0.25, 0.8), 0.32)",0.0
"((0.25, 0.8), 0.36)",0.0
"((0.25, 0.8), 0.4)",0.0
"((0.25, 0.8), 0.44)",0.0
"((0.25, 0.8), 0.48)",0.0
"((0.25, 0.8), 0.52)",0.0
"((0.25, 0.8), 0.56)",0.0
"((0.25, 0.8), 0.6)",0.0
"((0.25, 0.8), 0.64)",0.0
"((0.25, 0.8), 0.68)",0.0
"((0.25, 0.8), 0.72)",0.0
"((0.25, 0.8), 0.76)",0.0
"((0.25, 0.8), 0.8)",0.0
"((0.25, 0.8), 0.84)",0.0
"((0.25, 0.8), 0.88)",0.0
"((0.25, 0.8), 0.92)",0.0
"((0.25, 0.8), 0.96)",0.0
"((0.25, 0.8), 1.0)",0.0
"((0.25, 0.9), 0.0)",0.0
"((0.25, 0.9), 0.04)",0.0
"((0.25, 0.9), 0.08)",0.0
"((0.25, 0.9), 0.12)",0.0
"((0.25, 0.9), 0.16)",0.0
"((0.25, 0.9), 0.2)",0.0
"((0.25, 0.9), 0.24)",0.0
"((0.25, 0.9), 0.28)",0.0
"((0.25, 0.9), 0.32)",0.0
"((0.25, 0.9), 0.36)",0.0
"((0.25, 0.9), 0.4)",0.0
"((0.25, 0.9), 0.44)",0.0
"((0.25, 0.9), 0.48)",0.0
"((0.25, 0.9), 0.52)",0.0
"((0.25, 0.9), 0.56)",0.0
"((0.25, 0.9), 0.6)",0.0
"((0.25, 0.9), 0.64)",0.0
"((0.25, 0.9), 0.68)",0.0
"((0.25, 0.9), 0.72)",0.0
"((0.25, 0.9), 0.76)",0.0
"((0.25, 0.9), 0.8)",0.0
"((0.25, 0.9), 0.84)",0.0
"((0.25, 0.9), 0.88)",0.0
"((0.25, 0.9), 0.92)",0.0
"((0.25, 0.9), 0.96)",0.0
"((0.25, 0.9), 1.0)",0.0
"((0.25, 1.0), 0.0)",0.0
"((0.25, 1.0), 0.04)",0.0
"((0.25, 1.0), 0.08)",0.0
"((0.25, 1.0), 0.12)",0.0
"((0.25, 1.0), 0.16)",0.0
"((0.25, 1.0), 0.2)",0.0
"((0.25, 1.0), 0.24)",0.0
"((0.25, 1.0), 0.28)",0.0
"((0.25, 1.0), 0.32)",0.0
"((0.25, 1.0), 0.36)",0.0
"((0.25, 1.0), 0.4)",0.0
"((0.25, 1.0), 0.44)",0.0
"((0.25, 1.0), 0.48)",0.0
"((0.25, 1.0), 0.52)",0.0
"((0.25, 1.0), 0.56)",0.0
"((0.25, 1.0), 0.6)",0.0
"((0.25, 1.0), 0.64)",0.0
"((0.25, 1.0), 0.68)",0.0
"((0.25, 1.0), 0.72)",0.0
"((0.25, 1.0), 0.76)",0.0
"((0.25, 1.0), 0.8)",0.0
"((0.25, 1.0), 0.84)",0.0
"((0.25, 1.0), 0.88)",0.0
"((0.25, 1.0), 0.92)",0.0
"((0.25, 1.0), 0.96)",0.0
"((0.25, 1.0), 1.0)",0.0
"((0.5, 0), 0.0)",3.22923831348028
"((0.5, 0), 0.04)",3.2694357608335367
"((0.5, 0), 0.08)",3.1245367036693468
"((0.5, 0), 0.12)",3.0657921280952762
"((0.5, 0), 0.16)",3.3943866753540264
"((0.5, 0), 0.2)",3.1672931973991165
"((0.5, 0), 0.24)",3.2822143347503188
"((0.5, 0), 0.28)",3.189133536092333
"((0.5, 0), 0.32)",3.2087676512714807
"((0.5, 0), 0.36)",3.228890614068254
"((0.5, 0), 0.4)",3.1413298011251256
"((0.5, 0), 0.44)",3.1295389914791705
"((0.5, 0), 0.48)",3.0932511626613604
"((0.5, 0), 0.52)",3.2311775608151354
"((0.5, 0), 0.56)",3.335471386668934
"((0.5, 0), 0.6)",3.0796611046989004
"((0.5, 0), 0.64)",3.327968464232292
"((0.5, 0), 0.68)",3.132382513878682
"((0.5, 0), 0.72)",3.0595443360031416
"((0.5, 0), 0.76)",3.22185664753353
"((0.5, 0), 0.8)",3.1995141763612702
"((0.5, 0), 0.84)",3.301471533502771
"((0.5, 0), 0.88)",3.705008296541179
"((0.5, 0), 0.92)",3.2038792596901247
"((0.5, 0), 0.96)",3.182634433920397
"((0.5, 0), 1.0)",3.1707179510931254
"((0.5, 0.1), 0.0)",0.0
"((0.5, 0.1), 0.04)",0.0
"((0.5, 0.1), 0.08)",0.0
"((0.5, 0.1), 0.12)",0.0
"((0.5, 0.1), 0.16)",0.0
"((0.5, 0.1), 0.2)",0.0
"((0.5, 0.1), 0.24)",0.0
"((0.5, 0.1), 0.28)",0.0
"((0.5, 0.1), 0.32)",0.0
"((0.5, 0.1), 0.36)",0.0
"((0.5, 0.1), 0.4)",0.0
"((0.5, 0.1), 0.44)",0.0
"((0.5, 0.1), 0.48)",0.0
"((0.5, 0.1), 0.52)",0.0
"((0.5, 0.1), 0.56)",0.0
"((0.5, 0.1), 0.6)",0.0
"((0.5, 0.1), 0.64)",0.0
"((0.5, 0.1), 0.68)",0.0
"((0.5, 0.1), 0.72)",0.0
"((0.5, 0.1), 0.76)",0.0
"((0.5, 0.1), 0.8)",0.0
"((0.5, 0.1), 0.84)",0.0
"((0.5, 0.1), 0.88)",0.0
"((0.5, 0.1), 0.92)",0.0
"((0.5, 0.1), 0.96)",0.0
"((0.5, 0.1), 1.0)",0.0
"((0.5, 0.2), 0.0)",0.0
"((0.5, 0.2), 0.04)",0.0
"((0.5, 0.2), 0.08)",0.0
"((0.5, 0.2), 0.12)",0.0
"((0.5, 0.2), 0.16)",0.0
"((0.5, 0.2), 0.2)",0.0
"((0.5, 0.2), 0.24)",0.0
"((0.5, 0.2), 0.28)",0.0
"((0.5, 0.2), 0.32)",0.0
"((0.5, 0.2), 0.36)",0.0
"((0.5, 0.2), 0.4)",0.0
"((0.5, 0.2), 0.44)",0.0
"((0.5, 0.2), 0.48)",0.0
"((0.5, 0.2), 0.52)",0.0
"((0.5, 0.2), 0.56)",0.0
"((0.5, 0.2), 0.6)",0.0
"((0.5, 0.2), 0.64)",0.0
"((0.5, 0.2), 0.68)",0.0
"((0.5, 0.2), 0.72)",0.0
"((0.5, 0.2), 0.76)",0.0
"((0.5, 0.2), 0.8)",0.0
"((0.5, 0.2), 0.84)",0.0
"((0.5, 0.2), 0.88)",0.0
"((0.5, 0.2), 0.92)",0.0
"((0.5, 0.2), 0.96)",0.0
"((0.5, 0.2), 1.0)",0.0
"((0.5, 0.3), 0.0)",0.0
"((0.5, 0.3), 0.04)",0.0
"((0.5, 0.3), 0.08)",0.0
"((0.5, 0.3), 0.12)",0.0
"((0.5, 0.3), 0.16)",0.0
"((0.5, 0.3), 0.2)",0.0
"((0.5, 0.3), 0.24)",0.0
"((0.5, 0.3), 0.28)",0.0
"((0.5, 0.3), 0.32)",0.0
"((0.5, 0.3), 0.36)",0.0
"((0.5, 0.3), 0.4)",0.0
"((0.5, 0.3), 0.44)",0.0
"((0.5, 0.3), 0.48)",0.0
"((0.5, 0.3), 0.52)",0.0
"((0.5, 0.3), 0.56)",0.0
"((0.5, 0.3), 0.6)",0.0
"((0.5, 0.3), 0.64)",0.0
"((0.5, 0.3), 0.68)",0.0
"((0.5, 0.3), 0.72)",0.0
"((0.5, 0.3), 0.76)",0.0
"((0.5, 0.3), 0.8)",0.0
"((0.5, 0.3), 0.84)",0.0
"((0.5, 0.3), 0.88)",0.0
"((0.5, 0.3), 0.92)",0.0
"((0.5, 0.3), 0.96)",0.0
"((0.5, 0.3), 1.0)",0.0
"((0.5, 0.4), 0.0)",0.0
"((0.5, 0.4), 0.04)",0.0
"((0.5, 0.4), 0.08)",0.0
"((0.5, 0.4), 0.12)",0.0
"((0.5, 0.4), 0.16)",0.0
"((0.5, 0.4), 0.2)",0.0
"((0.5, 0.4), 0.24)",0.0
"((0.5, 0.4), 0.28)",0.0
"((0.5, 0.4), 0.32)",0.0
"((0.5, 0.4), 0.36)",0.0
"((0.5, 0.4), 0.4)",0.0
"((0.5, 0.4), 0.44)",0.0
"((0.5, 0.4), 0.48)",0.0
"((0.5, 0.4), 0.52)",0.0
"((0.5, 0.4), 0.56)",0.0
"((0.5, 0.4), 0.6)",0.0
"((0.5, 0.4), 0.64)",0.0
"((0.5, 0.4), 0.68)",0.0
